Indicadores municipales de sostenibilidad: Renta personal derivada del trabajo (% renta personal total). Mujeres;;;;;;;;;;;;;;;;
"";;;;;;;;;;;;;;;;
Resumen de datos;;;;;;;;;;;;;;;;
Entidad;;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;2011;2009;2006;2003;2001
Araba/Álava;;59,88;59,59;58,79;61,08;61,05;61,89;61,32;61,38;61,70;61,48;62,93;63,93;63,38;66,99;66,82
Bizkaia;;59,08;58,33;58,14;60,07;60,60;60,30;59,95;59,79;61,68;61,88;62,72;61,93;58,42;62,22;62,18
CAE;;57,66;57,53;56,76;59,44;59,99;59,73;59,48;59,24;60,74;61,04;61,64;61,24;59,53;62,69;62,72
Gipuzkoa;;54,63;55,42;53,83;57,83;58,63;57,97;57,99;57,49;58,86;59,50;59,41;58,98;59,71;61,49;61,82
"";;;;;;;;;;;;;;;;
Detalle por comarcas;;;;;;;;;;;;;;;;
Código comarca;Comarca;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;2011;2009;2006;2003;2001
01100;Arabako Ibarrak / Valles Alaveses;59,22;57,22;56,23;59,28;56,92;56,97;57,50;56,16;55,88;53,39;56,59;57,14;52,30;51,47;50,39
01200;Arabako Lautada / Llanada Alavesa;60,02;59,99;59,10;61,89;61,39;62,32;61,72;61,82;62,05;61,87;63,38;64,59;64,75;68,42;68,36
01300;Arabako Mendialdea / Montaña Alavesa;59,80;49,33;56,63;38,02;59,24;56,81;54,58;55,30;54,82;54,78;53,63;55,98;54,48;52,13;49,23
48100;Arratia Nerbioi / Arratia-Nervión;63,28;62,93;63,73;65,38;65,26;65,22;64,99;64,57;66,26;65,98;67,14;65,68;60,74;63,79;61,93
20200;Bidasoa Beherea / Bajo Bidasoa;51,27;54,24;52,12;57,57;58,04;57,51;57,10;56,32;58,44;58,96;58,52;59,28;59,64;61,48;60,87
48200;Bilbo Handia / Gran Bilbao;57,99;57,31;57,17;59,16;59,56;59,25;58,98;58,82;60,87;61,12;61,96;61,29;57,76;61,77;61,94
20100;Deba Beherea / Bajo Deba;54,82;54,07;51,28;57,36;57,33;55,61;56,66;55,85;56,84;56,63;56,66;55,39;57,46;57,56;57,62
20300;Debagoiena / Alto Deba;55,59;55,59;54,06;58,60;59,19;59,16;59,65;59,17;60,24;61,68;63,01;60,38;65,56;67,36;68,51
20400;Donostialdea / Donostia-San Sebastián;52,97;54,20;52,73;56,15;57,34;56,94;56,96;56,65;58,06;58,87;58,81;58,52;58,45;60,86;61,17
48300;Durangaldea / Duranguesado;63,70;63,26;60,90;62,76;65,54;65,19;64,59;64,09;65,27;65,15;66,35;65,05;62,99;66,04;65,72
48400;Enkartazioak / Encartaciones;59,75;58,97;58,51;59,70;60,35;60,02;59,29;58,61;60,88;59,69;63,02;62,04;58,06;59,63;57,03
01400;Errioxa Arabarra / Rioja Alavesa;53,98;52,47;51,30;50,75;50,77;51,24;50,28;51,23;51,34;51,71;53,09;50,87;41,67;45,23;42,56
48500;Gernika-Bermeo;58,96;59,52;59,15;60,19;60,15;60,49;58,18;59,32;60,35;60,56;61,44;59,64;56,64;58,64;58,35
20500;Goierri;59,26;58,75;57,59;61,99;61,58;60,30;59,27;59,24;60,28;60,33;60,45;60,05;61,33;61,92;63,16
01500;Gorbeia Inguruak / Estribaciones del Gorbea;62,67;64,17;64,62;64,63;68,75;67,95;68,83;68,81;69,90;69,98;69,16;69,27;65,70;69,55;70,22
01600;Kantauri Arabarra / Cantábrica Alavesa;59,52;58,20;56,94;59,09;59,40;60,51;59,92;59,44;60,55;60,13;61,59;61,94;60,59;63,28;62,35
48600;Markina-Ondarroa;59,01;52,16;58,71;60,18;60,43;59,74;58,91;58,60;59,75;59,59;58,42;58,19;56,23;58,61;57,95
48700;Plentzia-Mungia;65,12;64,64;63,97;66,63;66,56;66,44;67,14;66,74;68,31;69,25;69,44;68,56;63,72;68,70;68,26
20600;Tolosaldea / Tolosa;56,99;58,02;56,80;62,35;61,06;59,55;60,56;59,82;60,92;61,57;60,73;61,10;60,29;61,23;61,93
20700;Urola-Kostaldea / Urola Costa;60,25;58,91;57,52;59,98;62,18;61,19;60,74;59,63;61,12;61,33;60,32;60,25;61,07;61,69;61,21
"";;;;;;;;;;;;;;;;
Detalle por municipios;;;;;;;;;;;;;;;;
Código municipio;Municipio;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;2011;2009;2006;2003;2001
48001;Abadiño;65,68;62,26;55,20;67,11;68,14;67,35;66,87;65,74;66,66;66,04;66,18;61,45;62,11;69,38;66,71
20001;Abaltzisketa;61,74;61,14;42,96;60,84;58,95;31,12;50,43;47,01;49,12;52,31;48,64;52,12;50,81;61,62;60,52
48002;Abanto y Ciérvana-Abanto Zierbena;64,90;64,34;63,74;67,68;67,86;67,50;66,71;66,59;68,24;68,65;68,91;66,69;64,39;66,17;64,82
20002;Aduna;68,70;67,06;59,75;71,23;68,45;57,21;72,25;69,25;70,23;68,88;71,94;72,07;57,36;65,19;61,43
20016;Aia;64,66;61,51;62,64;65,95;66,00;63,79;63,39;62,52;64,28;63,84;59,08;62,19;58,31;58,25;55,61
20003;Aizarnazabal;64,89;63,46;62,73;68,25;66,08;65,77;64,64;64,71;64,07;65,02;63,94;53,36;71,78;69,48;64,14
48911;Ajangiz;56,34;57,41;57,97;61,94;66,35;62,63;66,03;62,44;58,95;59,45;68,87;68,42;63,04;63,37;62,31
20004;Albiztur;60,41;55,31;56,82;61,73;61,97;59,94;64,42;66,60;64,69;67,33;64,49;60,79;62,72;50,04;60,51
20005;Alegia;58,71;58,06;58,16;66,80;65,91;62,46;60,58;59,60;61,30;60,14;60,50;60,25;59,47;62,51;62,53
01001;Alegría-Dulantzi;71,96;71,10;72,30;69,83;76,39;72,27;74,95;75,53;75,81;74,60;77,50;72,73;76,02;77,84;76,39
20006;Alkiza;54,78;58,09;58,56;60,06;65,84;73,51;70,52;69,60;71,00;72,68;72,69;69,45;79,21;71,37;75,16
48912;Alonsotegi;61,64;60,68;59,65;60,74;61,81;62,12;60,70;59,71;61,67;60,94;64,22;61,15;58,76;55,81;56,25
20906;Altzaga;53,25;56,49;52,77;56,41;59,45;50,99;58,44;56,27;57,42;51,03;51,66;57,52;57,45;63,42;70,45
20007;Altzo;66,32;69,91;68,42;73,64;75,96;65,13;68,75;63,81;60,13;69,67;69,55;70,44;72,45;66,72;65,13
20008;Amezketa;56,05;48,18;51,24;57,34;56,00;52,88;52,53;53,81;54,39;55,95;52,95;54,67;57,86;55,87;61,07
48003;Amorebieta-Etxano;66,01;65,98;65,23;66,54;68,41;66,67;66,79;66,15;66,90;68,13;68,62;71,38;66,34;68,13;66,99
48004;Amoroto;56,37;51,33;52,14;58,87;61,58;62,89;64,32;59,11;62,26;59,17;56,14;57,99;51,34;37,82;41,23
01002;Amurrio;60,45;59,46;57,58;60,46;59,78;61,13;60,77;60,23;60,89;59,15;61,55;61,79;57,62;59,11;58,78
20009;Andoain;58,79;57,74;56,17;62,58;63,04;61,33;61,11;60,20;62,28;61,39;61,92;61,97;65,25;62,85;64,50
20010;Anoeta;60,97;60,59;59,02;64,77;64,48;64,84;63,48;63,46;63,57;64,07;63,21;62,85;63,63;64,94;66,95
20011;Antzuola;59,85;59,62;58,30;63,35;63,54;61,53;61,03;60,21;62,76;64,50;64,38;61,00;66,50;66,28;65,72
48005;Arakaldo;73,99;74,48;73,05;74,38;71,94;75,91;79,41;71,22;77,27;74,36;67,14;58,79;57,71;72,51;72,04
20012;Arama;70,61;65,54;65,02;65,31;65,03;63,41;61,62;60,27;69,39;66,10;57,89;64,58;70,59;67,24;72,94
01003;Aramaio;63,55;63,73;65,84;65,14;69,85;67,59;63,94;65,74;65,88;69,43;66,54;69,62;69,96;70,05;75,29
48006;Arantzazu;66,56;64,43;63,02;66,83;67,29;63,61;68,24;70,93;73,73;72,33;70,75;71,80;58,21;62,60;61,10
48093;Areatza;63,84;60,27;60,76;63,27;64,45;65,89;63,20;62,84;66,15;66,67;69,75;63,82;45,22;54,52;58,30
20013;Aretxabaleta;57,84;57,95;56,05;61,91;61,23;61,40;63,68;62,34;63,60;64,44;65,62;61,16;70,10;72,22;73,63
01006;Armiñón;63,38;62,02;57,40;58,02;63,65;61,14;68,68;66,92;64,14;62,38;61,48;63,53;45,13;48,03;50,44
01037;Arraia-Maeztu;68,34;39,19;62,16;20,13;63,17;60,06;56,14;57,21;58,50;63,48;62,24;64,37;59,59;59,51;57,16
48009;Arrankudiaga;66,73;65,67;66,35;69,87;70,26;69,94;66,76;66,80;65,83;67,04;71,15;69,59;63,21;69,92;68,11
20055;Arrasate/Mondragón;52,69;52,73;50,25;55,39;57,07;56,89;57,63;58,45;58,84;60,30;61,81;59,55;66,12;68,30;70,09
48914;Arratzu;61,39;60,58;62,31;62,77;64,67;66,49;67,00;65,73;66,59;67,87;67,22;62,87;60,20;60,10;62,65
01008;Arratzua-Ubarrundia;59,48;59,03;55,62;57,06;59,78;61,04;63,73;65,09;60,34;61,79;61,49;65,89;63,07;62,00;57,25
48010;Arrieta;67,01;66,76;71,77;69,53;68,11;70,50;72,55;70,89;71,79;70,34;70,78;65,79;65,35;64,61;56,41
48011;Arrigorriaga;66,13;66,52;66,54;68,04;68,74;67,85;67,64;67,18;68,96;68,67;69,43;69,37;67,90;69,69;67,40
48023;Artea;64,35;62,76;64,65;67,05;64,51;67,42;66,43;67,53;67,51;67,40;71,71;69,88;68,46;71,79;68,04
48008;Artzentales;52,35;50,06;52,59;51,44;50,27;55,07;55,73;56,82;61,09;57,30;58,18;58,61;52,03;54,41;49,41
01004;Artziniega;58,80;58,56;56,66;59,34;59,01;60,02;61,34;62,54;61,34;62,66;62,44;65,47;63,16;66,02;63,63
01009;Asparrena;61,65;60,53;56,52;64,24;62,13;66,55;57,37;63,17;66,29;65,85;65,70;65,51;64,24;68,32;67,80
20014;Asteasu;63,23;62,35;61,10;65,08;65,95;61,40;67,37;64,83;66,82;65,82;65,32;63,55;67,73;62,38;66,17
20903;Astigarraga;72,16;70,70;68,40;74,51;75,98;72,37;73,39;73,76;67,11;72,64;71,92;68,70;70,86;68,70;69,70
20015;Ataun;62,77;63,61;60,16;65,59;63,82;63,98;63,49;63,73;62,51;62,51;63,40;64,61;64,29;59,09;62,82
48091;Atxondo;58,44;58,50;56,26;60,45;63,10;63,56;60,58;59,94;62,28;60,30;64,58;61,98;64,11;64,77;63,11
48070;Aulesti;60,45;61,47;61,14;59,71;61,80;67,09;61,44;61,33;59,64;58,60;61,85;60,66;56,90;57,61;56,27
01010;Ayala/Aiara;64,46;61,22;60,78;64,69;63,70;65,24;63,15;63,72;62,99;62,82;60,07;61,90;60,41;62,35;55,62
20017;Azkoitia;61,18;60,24;59,55;62,66;62,07;62,07;60,92;61,15;60,82;60,56;60,44;59,35;59,70;58,78;58,08
20018;Azpeitia;59,84;59,17;57,02;50,38;61,61;60,96;60,28;58,00;61,37;61,17;60,24;60,01;62,66;61,41;61,56
01049;Añana;59,52;58,92;59,97;59,52;55,48;57,60;52,15;50,30;42,83;47,46;47,90;48,79;44,03;44,37;47,46
48012;Bakio;63,21;62,11;64,08;60,75;67,19;64,72;65,54;66,03;67,65;67,92;67,66;68,73;61,78;59,91;61,99
20904;Baliarrain;89,36;68,71;61,63;72,46;70,13;72,76;71,56;67,66;73,14;69,21;69,95;67,65;54,23;55,64;57,84
48090;Balmaseda;59,01;58,48;58,30;59,75;60,60;60,40;59,38;58,08;61,42;61,16;62,68;61,48;56,72;58,67;55,67
48013;Barakaldo;61,33;60,76;59,58;62,26;62,46;62,16;62,00;61,35;63,62;63,97;64,76;64,29;61,79;62,65;62,16
48014;Barrika;57,54;52,48;58,59;60,84;58,91;59,54;61,45;60,19;64,39;66,15;68,89;68,18;61,00;65,44;65,36
01013;Barrundia;61,83;64,08;62,18;64,09;65,67;67,11;66,89;66,53;66,07;60,48;64,53;65,84;60,41;66,27;61,98
48015;Basauri;57,97;56,99;56,55;59,33;59,67;59,27;59,09;58,22;60,19;60,40;61,60;61,43;60,40;62,66;63,85
01011;Baños de Ebro/Mañueta;50,61;49,49;55,17;48,13;41,40;39,62;31,06;33,60;33,18;28,90;42,79;32,70;25,27;21,66;16,53
20019;Beasain;58,79;58,48;57,76;62,55;60,78;59,78;55,88;58,46;60,99;60,93;60,53;59,14;61,16;62,19;63,53
48092;Bedia;63,79;65,50;63,54;67,36;65,62;65,79;66,99;67,42;69,11;67,96;65,10;65,08;61,76;60,60;58,24
