Indicadores municipales de sostenibilidad: Unidades convivenciales perceptoras de Ayudas de Emergencia Social (? habitantes);;;;;;;;;;;;;;;;;;;;;;
"";;;;;;;;;;;;;;;;;;;;;;
Resumen de datos;;;;;;;;;;;;;;;;;;;;;;
Entidad;;2023;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;2012;2011;2010;2009;2008;2007;2006;2005;2004;2003
48044;Getxo;9,98;9,80;9,74;8,98;9,15;8,71;8,06;7,30;7,27;6,75;6,86;5,46;2,74;5,72;13,33;12,37;12,32;9,60;10,37;10,19;9,49
48047;Gizaburuaga;0,00;0,00;0,00;4,93;9,76;4,72;0,00;0,00;0,00;0,00;0,00;4,76;4,90;4,98;5,08;5,32;5,62;8,57;9,20;10,95;12,20
48042;Gordexola;16,00;15,39;12,28;18,03;14,50;14,01;18,75;12,30;11,72;14,00;12,20;11,53;9,13;10,84;14,37;12,20;12,58;13,55;13,67;11,26;11,95
48043;Gorliz;8,70;6,90;6,10;8,84;6,63;7,11;7,89;7,92;7,25;7,24;5,50;5,75;5,81;5,84;14,20;6,39;6,52;6,69;6,85;6,16;0,00
48045;Güeñes;19,47;18,49;19,61;21,55;23,92;21,25;20,68;20,08;15,98;16,43;15,71;12,04;10,89;14,13;20,39;15,96;16,14;16,77;16,96;14,23;15,46
01056;Harana/Valle de Arana;4,41;0,00;4,22;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3,73;3,61;3,47;3,36;3,25;0,00;0,00;0,00;4,42;4,35;4,30
20040;Hernani;12,02;10,98;11,97;15,08;12,21;12,29;11,81;9,65;7,01;7,83;5,60;5,91;4,98;4,90;6,43;5,58;5,63;6,89;8,47;8,29;7,88
20041;Hernialde;6,33;6,37;9,43;3,19;0,00;6,45;3,21;0,00;3,13;5,99;2,92;2,89;2,86;2,90;5,90;2,97;3,00;4,57;4,62;4,69;4,81
20036;Hondarribia;5,74;5,69;6,69;9,12;6,07;5,23;5,60;5,08;5,57;5,08;5,66;3,74;3,11;4,65;7,85;6,23;6,29;8,16;4,30;5,35;4,37
20042;Ibarra;10,05;7,81;9,42;10,61;2,80;1,88;0,00;0,00;0,00;0,00;0,00;4,99;8,52;3,75;8,60;6,31;6,36;6,36;5,41;5,19;5,43
48048;Ibarrangelu;9,94;5,69;8,70;6,13;8,03;4,78;4,74;6,25;6,24;7,82;3,14;3,14;4,69;7,99;4,89;3,27;3,33;6,79;6,85;2,58;2,58
20043;Idiazabal;7,77;8,60;7,28;7,21;6,71;8,39;7,15;7,22;6,85;5,99;4,29;3,88;3,89;;;2,72;2,77;1,87;2,36;1,90;0,72
48094;Igorre;15,15;13,03;13,71;13,75;12,17;13,97;13,31;11,90;7,74;7,69;6,49;7,68;7,15;6,92;15,31;9,40;9,59;7,26;5,30;7,86;4,85
20044;Ikaztegieta;16,53;23,11;21,01;22,87;22,18;19,96;16,23;14,34;14,46;14,80;;12,93;4,31;6,49;13,07;8,83;8,93;3,39;11,49;19,00;14,49
20045;Irun;8,32;9,30;9,94;10,78;9,44;8,44;8,68;9,67;6,15;6,33;6,72;4,98;4,73;;;10,62;10,62;10,09;7,69;9,27;7,83
20046;Irura;9,17;9,20;7,60;15,34;9,93;8,26;8,85;7,90;8,80;9,09;6,71;8,59;4,98;8,26;5,25;4,15;4,55;7,36;5,88;4,28;6,13
01027;Iruraiz-Gauna;3,41;0,00;1,76;1,80;0,00;0,00;0,00;0,00;1,85;7,41;5,50;1,78;1,75;1,80;3,74;1,92;1,95;2,97;0,00;0,00;0,00
01901;Iruña Oka/Iruña de Oca;7,36;6,61;9,54;7,02;6,48;6,03;7,32;9,53;9,74;7,47;8,15;3,46;4,19;6,23;11,66;9,98;9,21;9,41;13,64;14,84;14,54
48049;Ispaster;5,46;4,06;1,34;7,99;6,73;9,52;6,90;8,33;7,02;7,03;6,95;5,60;10,12;10,42;7,54;6,07;6,23;2,41;6,46;8,09;6,48
20047;Itsasondo;16,22;21,08;21,02;21,37;15,21;14,08;11,48;13,33;9,01;16,39;11,98;7,44;1,49;4,55;9,29;3,18;3,29;2,53;8,58;10,53;8,79
48910;Iurreta;13,36;10,95;11,54;14,19;13,55;10,33;10,08;6,53;5,96;8,32;7,93;7,82;4,69;5,00;13,45;8,37;8,34;4,69;4,64;4,54;4,45
48050;Izurtza;8,23;4,27;4,17;3,69;10,42;6,92;3,58;0,00;3,89;7,27;0,00;0,00;0,00;0,00;7,49;3,79;3,91;6,00;5,95;5,93;5,91
48022;Karrantza Harana/Valle de Carranza;10,60;10,97;14,14;17,80;15,96;19,83;12,75;16,38;13,80;10,44;11,47;8,58;5,72;7,19;11,50;6,07;6,07;8,22;8,20;7,11;7,07
48907;Kortezubi;4,40;4,43;6,71;4,50;2,27;2,28;4,60;4,59;4,45;4,38;2,23;6,98;4,74;7,13;4,83;0,00;0,00;0,00;0,00;0,00;0,00
01019;Kripan;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
01020;Kuartango;0,00;2,53;2,50;0,00;2,73;0,00;0,00;0,00;0,00;0,00;2,91;2,92;2,94;0,00;0,00;0,00;0,00;0,00;4,21;4,31;4,35
01028;Labastida/Bastida;9,11;9,85;10,62;10,13;10,48;10,73;6,72;8,06;14,70;9,27;6,62;7,27;7,96;8,07;17,36;11,90;9,98;9,54;4,89;6,41;5,10
01030;Lagrán;0,00;0,00;5,41;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
01031;Laguardia;6,40;6,44;9,08;6,52;2,59;3,21;4,49;6,45;6,35;4,39;3,75;3,74;3,12;4,44;7,72;5,16;3,25;3,89;0,97;0,99;1,01
01032;Lanciego/Lantziego;4,00;5,23;5,33;6,74;8,12;7,00;4,26;5,70;5,70;1,42;0,00;1,42;1,43;1,42;2,85;2,88;4,29;2,17;2,21;2,25;2,26
48051;Lanestosa;22,22;17,92;24,56;25,00;18,12;18,18;7,22;14,29;17,73;21,43;7,17;3,62;18,32;3,60;20,76;6,73;6,67;4,98;5,05;5,17;5,26
01902;Lantarón;2,02;1,01;4,12;2,10;1,06;4,26;4,27;8,66;6,54;3,20;4,18;7,33;3,17;4,18;11,21;5,16;2,09;4,15;4,18;4,18;4,21
01033;Lapuebla de Labarca;9,24;5,75;3,45;4,59;9,08;4,57;10,33;5,75;8,08;9,25;5,89;5,95;4,65;4,58;5,71;3,33;4,44;4,65;1,79;1,79;1,79
48052;Larrabetzu;11,05;10,08;7,66;8,18;7,31;8,29;7,83;7,33;7,78;5,85;5,89;1,49;3,05;3,62;3,16;3,77;3,91;3,49;3,55;3,60;3,63
20048;Larraul;0,00;0,00;0,00;0,00;0,00;8,10;0,00;0,00;0,00;0,00;3,83;3,92;4,03;4,00;3,98;4,13;4,50;7,35;7,46;0,00;0,00
20902;Lasarte-Oria;7,86;7,42;8,49;7,72;6,71;6,03;6,72;7,02;5,69;4,99;5,21;3,17;4,02;7,25;10,15;8,56;8,66;8,03;8,28;4,83;4,85
01036;Laudio/Llodio;9,25;9,32;8,97;8,56;8,23;7,72;6,19;7,25;0,00;0,00;0,00;4,09;4,10;5,73;8,05;9,11;9,05;8,93;9,16;8,74;9,18
48053;Laukiz;0,00;0,00;0,00;0,00;0,00;0,00;1,73;0,86;0,85;0,00;0,87;0,86;0,87;0,88;0,90;0,00;0,00;0,00;0,00;0,00;0,00
20049;Lazkao;8,05;5,87;5,87;6,82;7,87;8,17;9,91;10,86;7,98;7,66;7,46;5,05;3,39;5,50;7,61;4,78;4,84;4,92;4,97;5,01;5,03
20050;Leaburu;15,71;21,16;18,92;16,09;8,09;16,44;11,02;16,67;11,05;5,45;21,92;5,41;5,28;15,62;7,81;2,63;2,65;3,99;4,02;0,00;4,05
20051;Legazpi;7,68;5,91;6,86;6,45;4,28;5,46;5,92;5,92;6,38;6,34;5,25;5,12;5,34;5,67;6,12;3,58;3,60;3,16;3,16;3,72;3,47
20052;Legorreta;11,32;9,38;12,83;15,46;9,40;9,36;13,31;12,71;12,13;9,35;12,48;8,52;5,26;9,28;8,11;11,73;11,96;9,94;6,46;3,63;5,11
01058;Legutio;17,39;12,30;10,51;14,17;13,23;14,01;11,48;9,87;11,63;2,35;6,97;6,88;7,61;8,48;18,48;9,31;10,75;11,04;4,67;4,79;4,91
20068;Leintz-Gatzaga;4,61;0,00;0,00;0,00;4,13;4,02;8,13;16,33;16,13;0,00;3,80;3,72;3,73;3,79;3,85;15,38;15,81;6,00;6,05;6,25;6,33
48054;Leioa;9,67;10,34;9,89;10,57;6,87;8,44;8,37;11,28;9,67;6,63;7,26;6,28;5,18;7,46;14,44;13,65;13,86;12,98;13,18;14,07;11,27
48057;Lekeitio;14,47;11,92;14,73;12,44;6,91;7,19;5,69;5,84;7,07;7,14;5,57;4,73;5,54;7,03;7,94;7,25;7,29;5,33;4,41;5,67;4,41
48055;Lemoa;18,32;16,48;16,89;14,25;13,54;11,05;11,04;9,48;9,57;5,06;5,91;5,98;7,58;7,87;11,26;6,07;6,27;3,09;2,44;2,80;2,11
48056;Lemoiz;6,66;5,97;5,26;6,98;4,81;8,07;7,28;5,65;6,46;7,42;5,97;4,46;5,61;5,75;12,57;5,83;5,96;4,11;4,19;1,59;0,00
01034;Leza;9,22;9,13;13,82;9,01;9,01;4,67;4,61;9,13;9,13;4,59;13,89;4,50;4,52;4,37;8,47;0,00;4,31;0,00;6,70;6,58;6,70
48081;Lezama;9,17;8,30;7,46;6,64;8,76;7,52;6,28;4,23;3,81;2,10;4,57;2,47;2,83;7,25;5,70;4,52;4,55;1,69;1,72;1,75;1,78
20053;Lezo;13,61;11,59;10,55;9,53;11,82;13,53;10,28;11,79;7,30;8,24;7,70;6,24;4,80;9,79;13,83;11,52;11,58;9,12;9,16;9,37;9,14
20054;Lizartza;16,37;18,35;10,77;10,79;9,26;10,84;10,89;7,81;6,17;9,04;7,45;3,03;4,65;3,08;4,65;3,18;3,26;2,50;2,49;2,45;2,45
48903;Loiu;6,31;6,36;4,92;4,81;3,86;4,69;4,75;6,12;0,00;5,21;0,43;2,90;2,48;2,47;4,72;3,26;3,35;0,00;0,00;0,00;0,00
48058;Mallabia;8,59;9,33;7,59;10,97;3,38;4,26;5,10;7,65;5,02;7,43;6,61;4,99;0,84;;;6,85;6,90;6,97;7,05;7,10;7,08
48060;Markina-Xemein;17,27;17,53;16,91;15,11;12,21;10,75;9,36;8,95;13,67;11,60;10,36;9,15;7,54;5,30;11,44;6,84;7,03;5,68;2,68;3,02;2,40
48061;Maruri-Jatabe;1,92;0,98;2,03;3,19;2,17;4,33;1,09;4,29;0,00;1,06;3,20;1,05;1,07;1,11;5,62;3,46;3,55;1,79;1,81;4,91;1,90
48059;Mañaria;3,76;5,68;5,76;3,85;5,78;3,86;11,52;3,85;3,85;0,00;0,00;0,00;0,00;0,00;3,96;2,06;2,11;0,00;0,00;0,00;0,00
20901;Mendaro;12,33;12,91;13,50;11,17;8,46;6,53;8,40;9,10;3,93;0,99;3,49;3,02;5,63;7,83;15,28;7,51;7,91;5,32;7,16;7,78;7,38
48062;Mendata;2,48;4,88;4,88;7,41;2,46;2,46;2,47;4,96;2,53;2,57;2,62;2,63;2,60;5,13;5,14;2,64;2,67;0,00;0,00;0,00;0,00
48063;Mendexa;11,14;11,11;6,65;8,68;4,18;2,07;0,00;0,00;0,00;0,00;2,17;6,59;2,20;17,90;20,22;6,86;7,09;3,65;3,73;3,74;3,83
48064;Meñaka;1,34;1,35;1,37;0,00;0,00;1,41;0,00;0,00;0,00;1,39;1,37;1,36;0,00;0,00;2,91;0,00;0,00;0,00;0,00;2,33;0,00
01039;Moreda de Álava / Moreda Araba;7,81;7,78;3,88;3,80;3,65;7,09;7,12;3,70;3,79;0,00;0,00;0,00;0,00;3,51;6,87;0,00;0,00;0,00;4,97;4,93;4,95
48066;Morga;4,71;2,34;4,72;2,48;0,00;0,00;0,00;0,00;0,00;0,00;7,08;7,16;0,00;4,83;2,43;0,00;0,00;0,00;0,00;0,00;0,00
48068;Mundaka;4,31;5,87;4,79;8,60;5,97;8,18;6,55;5,41;5,89;7,98;5,28;4,70;4,17;7,82;15,13;6,89;7,03;19,97;19,94;9,78;9,84
48069;Mungia;7,39;8,38;8,25;9,36;6,41;6,59;7,52;8,96;9,87;10,28;9,84;7,43;7,43;7,22;15,91;8,30;8,50;8,71;8,86;9,20;5,60
48007;Munitibar-Arbatzegi Gerrikaitz-;8,58;12,82;6,26;16,95;13,10;6,62;0,00;0,00;0,00;0,00;0,00;4,44;2,30;7,11;7,19;2,46;2,58;3,93;3,92;3,92;3,93
48908;Murueta;3,07;6,10;6,27;3,18;3,25;3,30;6,64;6,67;6,71;3,37;0,00;6,83;10,31;3,40;10,14;6,71;6,67;20,20;20,76;5,32;5,64
48071;Muskiz;19,91;21,28;21,12;24,24;20,62;21,37;21,82;23,12;22,65;21,65;21,99;22,31;19,20;16,00;17,69;11,08;11,28;8,25;8,33;9,18;7,47
20057;Mutiloa;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,08;4,17;4,20;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20056;Mutriku;8,43;7,29;8,45;7,15;7,33;7,68;8,97;6,56;6,77;6,99;7,81;6,99;4,36;5,01;7,68;3,67;3,69;2,91;1,25;2,51;1,25
48067;Muxika;5,91;7,36;6,78;6,74;6,04;6,09;8,92;6,26;4,86;1,39;4,14;4,12;4,79;3,42;4,79;4,14;4,28;12,49;12,52;5,87;5,83
48909;Nabarniz;0,00;3,83;3,85;4,02;4,18;4,12;4,05;3,97;4,07;4,22;4,26;4,33;4,31;4,26;4,31;4,39;4,39;6,64;6,64;6,38;6,33
01041;Navaridas;4,33;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20063;Oiartzun;5,11;5,70;7,45;6,48;5,98;5,80;5,62;5,66;6,37;6,12;7,16;5,57;6,58;9,42;11,12;11,01;11,09;11,12;11,17;8,24;8,29
01042;Okondo;5,12;4,28;7,69;9,19;7,43;8,38;6,79;4,27;2,60;2,61;4,36;4,35;4,33;5,30;12,77;9,26;8,40;11,35;16,36;19,61;17,22
20058;Olaberria;9,62;9,72;6,40;5,35;4,37;4,40;6,63;6,49;6,38;4,22;3,16;6,38;4,26;2,14;4,24;4,21;4,30;1,66;4,46;5,52;1,66
48073;Ondarroa;14,45;12,75;12,86;14,10;9,67;10,24;9,85;8,22;10,08;11,22;8,52;6,85;3,98;7,04;8,35;7,83;7,77;8,71;4,59;5,97;4,52
20076;Ordizia;10,83;11,07;11,16;13,02;11,28;11,78;16,88;23,17;19,08;18,37;12,39;6,96;7,45;11,43;13,01;6,59;6,70;6,60;5,05;7,08;5,17
20905;Orendain;4,18;0,00;0,00;0,00;9,66;9,90;15,15;5,13;10,36;10,47;0,00;0,00;5,52;0,00;10,87;0,00;0,00;0,00;0,00;0,00;0,00
20060;Orexa;9,90;9,52;0,00;0,00;0,00;18,02;8,93;8,85;26,09;8,70;0,00;0,00;0,00;8,62;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20061;Orio;13,15;11,80;11,50;9,80;4,26;4,48;3,86;3,88;3,74;2,93;3,18;2,73;2,62;3,84;4,53;3,82;3,91;4,00;4,05;4,30;3,66
20062;Ormaiztegi;12,01;12,93;8,82;10,28;8,55;5,35;7,60;6,90;6,17;8,51;4,63;6,95;4,62;0,00;0,00;1,53;1,54;1,17;1,19;1,21;1,24
48075;Orozko;7,68;9,49;9,48;10,44;8,39;12,24;9,55;9,14;8,73;6,47;6,85;6,14;9,85;6,47;4,09;3,30;3,35;3,85;4,33;3,05;3,99
48083;Ortuella;20,11;20,65;20,95;16,60;18,37;20,88;18,71;17,35;16,34;17,73;14,64;12,97;11,90;17,62;19,28;14,96;14,91;13,81;15,02;13,75;13,66
48072;Otxandio;12,86;8,38;14,25;12,58;10,40;13,55;12,11;15,30;0,00;0,00;0,77;5,41;5,44;0,79;21,69;4,10;4,18;1,29;1,33;1,36;1,38
01043;Oyón-Oion;10,08;10,69;11,24;9,88;10,83;9,19;11,61;10,50;9,65;7,64;8,30;5,35;2,97;11,07;15,00;10,64;6,71;6,64;4,86;6,15;5,31
20059;Oñati;7,32;7,58;8,24;7,62;6,48;6,27;6,00;6,90;6,23;6,16;7,08;5,77;4,00;5,13;6,18;3,99;4,02;4,13;4,14;4,24;4,15
20064;Pasaia;20,66;19,42;20,83;22,80;20,70;19,56;21,13;21,94;21,15;19,41;17,59;14,41;13,80;15,47;21,31;14,56;14,56;11,68;9,28;9,29;9,22
01044;Peñacerrada-Urizaharra;12,31;12,20;9,20;9,84;13,89;7,02;0,00;7,14;3,56;3,53;3,52;3,46;3,38;3,32;3,34;3,52;0,00;0,00;5,93;6,02;6,12
48077;Plentzia;4,24;5,15;4,45;7,62;3,88;4,33;5,46;7,56;7,54;7,48;6,55;3,85;2,49;2,50;10,30;10,10;10,25;8,14;8,33;7,51;0,00
48078;Portugalete;12,15;13,44;13,97;15,29;11,70;11,01;12,07;11,31;10,92;9,65;8,65;7,33;7,06;8,43;12,81;9,25;9,22;9,63;9,24;9,92;8,02
01047;Ribera Baja/Erribera Beitia;2,53;4,45;3,18;3,15;3,80;5,11;4,49;7,89;8,71;4,04;2,73;3,45;0,70;0,72;5,26;2,36;1,62;3,39;4,42;4,69;5,12
01051;Salvatierra/Agurain;12,47;11,82;13,78;18,55;18,22;17,46;9,35;17,30;19,49;18,10;15,94;12,22;11,24;17,14;24,96;21,29;17,12;17,78;14,65;16,13;15,22
01052;Samaniego;6,90;6,73;3,39;3,75;4,17;8,40;4,15;3,83;3,62;3,65;3,44;3,18;3,09;3,05;0,00;0,00;3,09;4,72;4,66;4,57;4,52
01053;San Millán/Donemiliaga;1,38;1,37;0,00;0,00;1,37;1,36;2,73;5,45;5,43;0,00;2,66;1,34;1,36;6,79;1,39;1,41;1,38;2,05;2,06;2,05;2,08
48082;Santurtzi;18,65;17,66;18,42;18,23;16,37;16,29;16,59;14,24;17,91;13,61;15,24;15,20;15,46;19,47;31,09;18,11;18,07;16,40;18,36;18,56;18,56
20070;Segura;0,00;0,00;0,68;5,98;5,89;7,28;5,34;4,67;0,00;0,00;3,36;4,71;4,71;2,72;0,00;2,19;2,27;1,17;1,17;1,18;1,18
48084;Sestao;28,51;27,84;28,83;26,82;25,52;24,86;22,73;21,14;20,05;18,87;16,58;17,03;12,14;18,74;27,62;17,62;17,53;17,82;25,26;15,68;19,06
48904;Sondika;11,28;10,89;11,97;12,82;9,97;12,26;9,61;9,86;0,00;11,99;1,33;5,55;4,45;8,48;11,60;5,82;5,89;4,36;4,41;4,44;4,50
48085;Sopela;8,50;6,99;6,02;8,47;6,05;7,01;6,14;5,94;6,96;8,83;5,70;5,96;4,85;5,30;11,26;7,03;7,10;6,31;6,44;7,82;0,00
48086;Sopuerta;12,00;10,71;12,03;11,67;12,05;12,85;11,46;12,47;10,06;11,67;7,81;8,93;7,75;8,59;11,51;10,18;10,39;6,69;6,74;5,51;6,02
20065;Soraluze-Placencia de las Armas;29,19;27,93;28,11;24,83;24,01;27,14;29,37;29,39;33,74;30,40;23,26;15,92;15,47;19,79;27,23;12,70;12,59;13,49;15,13;8,37;7,11
48076;Sukarrieta;2,74;2,72;8,26;11,56;8,96;5,88;8,62;8,47;11,11;11,33;8,67;8,67;8,75;2,95;2,98;3,00;2,99;11,80;11,90;4,53;4,78
20071;Tolosa;10,83;10,09;8,63;7,93;7,76;8,61;8,51;7,52;9,52;10,47;8,51;7,63;7,33;8,05;11,58;7,94;7,97;7,54;4,05;7,85;7,84
48087;Trucios-Turtzioz;11,36;15,15;13,49;15,47;15,50;9,67;5,77;5,78;5,75;7,58;5,56;1,82;3,66;1,82;1,83;3,68;3,66;2,79;2,81;2,79;2,79
48088;Ubide;5,65;0,00;5,88;17,14;5,59;5,43;10,53;10,81;10,99;10,93;5,49;5,41;5,35;11,17;11,98;18,52;19,11;9,68;9,55;9,32;8,98
48065;Ugao-Miraballes;12,07;14,56;15,61;12,68;13,87;13,90;11,49;12,71;10,01;10,04;9,08;7,88;7,67;5,95;10,20;6,50;6,51;6,52;7,29;6,29;6,52
48089;Urduliz;6,18;7,96;5,34;7,60;5,68;6,64;6,56;4,86;7,09;6,27;3,89;3,24;3,05;3,14;5,90;7,54;7,62;6,79;6,80;6,07;0,00
48074;Urduña/Orduña;19,88;20,00;18,51;20,45;16,93;13,66;15,52;12,78;11,81;11,99;10,96;10,22;8,56;10,20;16,93;8,65;8,74;11,53;12,07;11,83;11,90
01054;Urkabustaiz;12,77;13,01;17,28;11,73;11,78;12,00;5,73;10,82;14,01;7,56;4,55;8,88;6,63;6,85;7,20;6,71;6,03;6,24;4,62;4,76;4,95
20072;Urnieta;12,73;13,45;15,57;14,21;10,97;9,85;7,91;9,05;8,27;7,65;5,55;5,54;6,21;7,23;9,39;5,13;5,19;6,11;4,65;5,74;4,72
20077;Urretxu;8,66;9,41;8,36;9,81;9,39;10,75;10,89;10,97;10,72;9,94;7,09;6,51;6,95;10,74;15,19;11,41;11,54;11,73;11,77;14,00;11,92
20073;Usurbil;5,47;5,91;6,33;5,30;6,34;7,29;8,09;7,82;8,19;8,53;6,63;4,57;5,43;6,64;1,85;4,99;5,10;5,49;5,52;5,57;5,62
01055;Valdegovía/Gaubea;6,12;6,93;6,11;2,74;2,81;4,68;3,76;9,43;4,70;2,79;0,92;0,91;2,67;4,40;3,54;1,75;5,25;4,48;10,01;10,24;10,60
48080;Valle de Trápaga-Trapagaran;10,90;14,80;13,52;13,89;12,47;15,07;14,15;18,73;14,87;11,39;10,95;8,02;6,41;9,00;12,37;8,51;8,48;8,48;9,94;9,17;11,35
20075;Villabona;6,29;8,57;10,97;9,25;8,29;10,31;14,55;16,64;15,82;10,43;10,06;10,24;7,82;8,54;13,67;6,34;6,34;6,03;7,33;8,25;7,43
01057;Villabuena de Álava/Eskuernaga;6,78;6,80;0,00;0,00;3,41;6,56;9,84;6,69;3,31;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
01059;Vitoria-Gasteiz;13,24;14,16;15,69;15,66;14,33;14,58;15,23;15,26;15,28;14,73;12,55;9,68;6,79;6,40;25,31;17,11;17,30;16,63;16,14;17,38;16,60
01060;Yécora/Iekora;0,00;8,10;3,92;0,00;3,82;0,00;7,75;15,09;11,11;0,00;7,38;3,51;3,41;3,39;3,28;3,26;0,00;0,00;0,00;0,00;0,00
48095;Zaldibar;12,61;12,62;15,54;12,83;10,82;9,47;11,43;9,48;6,56;6,58;5,27;5,92;4,95;4,31;10,98;3,73;3,80;2,10;2,13;2,15;2,16
20078;Zaldibia;6,34;11,18;8,48;14,57;8,52;9,20;8,68;6,96;7,64;7,67;7,79;6,57;6,61;3,99;5,98;6,65;6,79;4,16;5,56;8,26;5,43
01061;Zalduondo;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,95;0,00;0,00;0,00;10,10;4,93;10,05;5,13;5,03;7,46;0,00;0,00;0,00
48096;Zalla;20,03;20,50;20,25;21,20;19,79;22,54;22,34;22,76;22,04;22,94;18,38;16,85;13,94;15,13;22,54;12,87;12,99;13,80;13,92;10,92;12,35
01062;Zambrana;4,57;2,33;0,00;0,00;2,27;4,64;2,35;9,52;2,40;7,09;2,31;2,28;2,36;2,52;5,26;2,74;2,79;0,00;4,21;4,20;4,27
48905;Zamudio;18,55;20,23;22,41;20,20;17,91;16,20;13,89;11,88;14,47;8,19;6,91;8,42;8,43;11,91;17,86;7,49;7,46;5,01;5,09;5,18;5,26
48097;Zaratamo;16,74;16,08;19,58;20,66;12,20;15,32;12,85;8,63;11,77;17,10;12,68;8,41;6,58;4,12;4,62;6,30;6,40;8,32;7,81;7,89;6,68
20079;Zarautz;6,07;6,02;5,75;6,01;5,40;5,29;6,18;6,16;2,18;5,69;4,00;3,18;2,61;4,04;0,22;3,18;3,20;4,26;3,75;3,80;3,85
48024;Zeanuri;9,68;7,21;6,43;4,02;5,57;4,78;4,80;4,01;4,01;2,38;1,57;0,77;1,52;1,53;6,85;3,04;3,11;6,37;4,86;6,54;4,13
48025;Zeberio;9,29;9,31;9,30;7,40;6,51;8,50;3,79;2,82;7,51;3,76;4,69;6,59;5,69;5,72;9,52;10,36;10,24;7,46;7,53;4,74;5,73
20025;Zegama;0,00;0,00;0,00;0,00;3,27;2,61;3,91;2,62;2,63;0,00;3,91;3,90;3,25;0,00;0,00;4,11;4,24;2,91;2,99;3,86;3,14
20026;Zerain;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3,77;3,79;3,86;0,00;0,00;0,00;0,00;6,12;6,17;6,22;6,22
20027;Zestoa;13,17;14,39;11,70;15,11;12,94;12,76;13,03;12,42;12,88;11,38;8,46;6,83;6,30;6,43;5,75;6,44;6,50;7,44;5,12;6,39;5,22
48913;Zierbena;10,74;10,07;7,99;13,81;9,94;12,05;14,71;18,05;10,69;10,66;9,38;10,85;6,90;9,94;13,09;7,40;7,63;6,24;6,27;6,29;6,33
01018;Zigoitia;2,71;1,63;1,09;1,13;0,58;0,58;0,00;1,15;1,69;1,69;1,69;0,56;1,14;2,32;2,40;1,25;0,66;1,02;1,04;1,05;1,07
48915;Ziortza-Bolibar;4,76;2,40;2,36;0,00;2,25;6,54;4,29;4,31;4,32;6,47;6,48;0,00;2,24;0,00;0,00;0,00;0,00;3,68;2,68;3,02;2,40
20028;Zizurkil;8,98;10,66;12,32;13,42;9,23;13,93;17,70;18,56;17,69;12,91;10,19;6,19;7,80;7,62;10,54;8,33;8,35;6,51;7,25;8,11;7,01
01063;Zuia;1,24;2,10;3,82;2,55;2,96;3,37;2,10;2,10;2,50;2,06;0,81;2,84;3,25;4,52;5,40;5,02;5,07;3,00;3,51;3,60;3,80
20081;Zumaia;7,15;6,58;7,20;7,17;5,39;6,02;6,46;6,47;8,43;7,64;4,79;3,88;5,40;8,80;8,01;4,61;4,69;4,63;4,66;4,69;4,73
20080;Zumarraga;15,45;14,20;14,78;15,94;12,46;11,92;12,67;9,86;0,41;4,17;9,86;10,03;9,29;11,54;12,85;9,03;9,07;7,24;7,24;6,03;6,85
