Indicadores municipales de sostenibilidad: Inversión neta del Ayuntamiento por habitante (?);;;;;;;;;;;;;;;;;;;;;;
"";;;;;;;;;;;;;;;;;;;;;;
Resumen de datos;;;;;;;;;;;;;;;;;;;;;;
Entidad;;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;2012;2011;2010;2009;2008;2007;2006;2005;2004;2003;2002
20035;Ezkio-Itsaso;3,13;981,00;598,16;-96,38;190,13;-20,84;778,55;359,73;534,50;236,60;163,09;-630,80;157,74;611,44;350,07;356,36;202,47;197,34;188,21;-531,18;356,57
48906;Forua;443,55;252,95;136,31;183,52;156,26;252,93;141,18;124,95;128,63;39,96;67,98;306,36;37,49;-7,07;661,70;-197,83;21,41;142,47;174,08;524,49;590,98
48035;Fruiz;190,26;134,13;-45,54;287,73;71,41;182,04;7,99;214,61;15,36;63,51;-19,54;-16,90;361,84;190,23;210,73;401,25;184,68;63,55;75,26;-602,78;99,17
20038;Gabiria;-64,16;79,04;861,35;-172,52;-64,99;-229,01;103,05;135,75;92,97;103,61;43,14;212,00;129,94;318,23;293,11;-70,61;-80,19;93,64;936,65;-290,18;201,28
20037;Gaintza;55,93;193,12;140,90;163,52;205,22;8,52;171,07;86,56;-54,17;499,21;-852,30;-118,87;313,76;160,14;536,86;194,83;1.460,14;-617,68;925,39;1.644,90;320,58
48036;Galdakao;247,21;101,12;77,21;29,35;59,59;66,91;78,49;138,30;118,00;8,88;70,04;179,10;449,35;809,11;494,53;294,89;256,07;278,81;234,11;96,81;61,05
48037;Galdames;327,64;69,28;216,49;259,03;113,71;77,49;115,58;196,02;120,19;39,96;286,79;65,45;-225,23;4,54;458,67;205,77;221,42;284,23;337,27;-315,64;230,52
48038;Gamiz-Fika;109,29;112,69;141,45;193,72;376,66;30,27;-18,01;463,46;307,15;129,09;72,37;163,09;119,03;111,26;287,91;733,52;127,90;88,13;100,57;75,13;298,43
48039;Garai;-43,39;233,56;53,92;737,24;582,90;286,58;88,98;151,68;431,90;265,30;557,85;284,90;448,89;620,02;958,84;1.232,65;553,21;589,86;441,13;57,24;208,70
48040;Gatika;213,44;151,25;105,28;207,25;34,59;58,70;38,77;57,51;-24,65;115,63;325,70;-337,05;151,70;24,58;258,86;250,36;428,74;1,37;-296,94;-165,26;71,73
48041;Gautegiz Arteaga;6,11;177,69;131,84;104,99;174,37;147,82;29,62;54,91;89,14;117,87;248,62;302,40;766,45;140,53;839,24;1.017,45;-941,96;-279,43;106,85;221,47;92,33
20907;Gaztelu;302,02;106,21;0,00;16,91;41,57;0,00;37,23;50,07;66,98;-85,68;-311,96;240,17;-472,51;64,96;562,08;-574,64;413,51;593,16;262,76;208,68;1.429,31
48046;Gernika-Lumo;-4,86;41,09;91,86;120,34;-42,01;108,82;51,64;35,51;110,14;29,88;99,65;-66,88;219,32;53,20;439,41;376,41;-391,09;194,93;197,95;111,07;271,90
20039;Getaria;311,76;78,45;205,09;15,96;176,15;146,90;117,10;161,83;-331,31;150,99;-5,17;312,16;-333,48;185,15;285,39;292,30;99,41;127,63;212,64;297,89;279,42
48044;Getxo;31,48;85,17;112,46;210,21;191,10;142,07;122,66;168,99;123,27;56,78;91,81;156,67;281,73;92,80;150,17;87,56;162,62;105,19;190,54;174,71;131,51
48047;Gizaburuaga;-1.372,10;417,23;518,48;82,68;186,52;306,07;349,71;395,25;324,57;299,12;1.196,93;1.511,83;509,85;329,18;750,12;1.006,45;816,61;756,21;835,26;36,10;1.282,22
48042;Gordexola;159,08;288,75;436,58;78,28;4,27;65,25;137,79;284,92;149,02;23,95;4,80;-44,34;391,49;444,89;-453,95;180,62;-308,95;334,38;-84,50;-232,01;391,35
48043;Gorliz;-46,77;133,67;156,24;273,08;75,19;-94,89;67,40;176,44;18,59;75,09;254,31;551,34;449,20;77,11;508,65;-27,64;-706,30;-313,93;-21,23;-11,21;203,40
48045;Güeñes;63,74;162,59;50,69;82,02;71,89;126,58;21,07;49,34;38,29;38,94;211,30;-5,71;292,21;209,16;504,28;8,07;117,63;-73,75;185,71;242,69;186,81
01056;Harana/Valle de Arana;-400,07;15,28;375,65;-235,41;0,00;2,50;0,00;10,52;-27,23;-13,45;-0,36;282,29;45,57;-161,90;-262,23;32,34;31,47;54,06;9,05;-141,93;13,59
20040;Hernani;122,68;82,46;111,85;147,54;105,27;183,16;49,18;125,60;59,64;46,81;23,18;70,70;155,01;252,38;65,92;146,57;339,01;103,03;71,41;158,72;167,19
20041;Hernialde;918,39;341,67;593,27;-189,92;-275,10;346,35;269,46;187,48;78,54;55,23;34,02;126,27;558,29;239,67;18,01;18,22;18,50;18,67;-33,47;261,74;439,06
20036;Hondarribia;344,16;55,35;-4,03;185,85;192,32;99,33;98,07;77,79;184,30;307,66;410,01;318,55;432,26;73,45;164,23;-8,65;234,72;127,64;121,63;260,17;275,35
20042;Ibarra;299,48;63,39;65,29;91,59;112,71;121,68;107,09;160,47;84,44;27,42;464,53;269,18;-67,60;246,15;71,39;451,39;114,56;-83,69;166,73;169,71;336,64
48048;Ibarrangelu;199,65;-51,76;-29,61;471,09;157,93;72,61;237,61;219,00;150,21;318,02;247,87;75,95;158,82;527,21;517,63;676,70;226,18;1.158,88;117,02;-305,07;-712,02
20043;Idiazabal;92,28;21,06;25,49;16,49;67,09;206,06;67,44;67,99;157,04;90,20;38,86;619,33;623,56;782,57;148,48;276,10;101,18;211,16;182,07;564,08;-290,11
48094;Igorre;13,28;46,71;105,88;316,65;188,90;192,24;186,82;228,24;146,21;78,85;575,81;32,19;188,40;458,52;354,94;-146,41;165,07;405,23;534,01;278,68;175,22
20044;Ikaztegieta;227,00;154,51;270,55;14,63;137,39;114,20;20,72;-5,98;27,29;104,34;-21,33;-237,19;1.051,12;169,52;177,99;731,64;-168,46;882,02;-95,05;-380,35;142,82
20045;Irun;100,04;14,75;161,47;102,64;198,43;113,18;130,20;197,00;182,42;-4,36;54,86;228,37;26,80;279,93;244,19;270,84;284,82;168,87;179,96;282,96;132,78
20046;Irura;529,31;111,76;150,32;105,74;296,13;85,39;145,39;160,00;134,35;208,38;-17,52;157,85;167,95;72,65;109,46;132,25;156,83;220,16;185,62;512,32;190,74
01027;Iruraiz-Gauna;-100,37;24,56;11,35;61,66;14,15;46,47;26,10;18,05;16,05;40,98;30,79;84,52;37,18;172,24;336,29;243,08;209,49;125,08;130,44;349,59;-421,00
01901;Iruña Oka/Iruña de Oca;-260,91;141,04;661,59;94,12;110,05;55,82;260,61;179,99;198,99;-12,73;302,99;213,69;23,15;952,80;806,97;-736,87;-825,44;5,38;-177,76;405,33;316,46
48049;Ispaster;85,66;22,73;161,78;581,36;243,36;17,86;454,11;236,94;172,84;120,99;209,66;84,25;-69,21;326,80;154,78;1.119,94;245,46;249,95;145,79;-236,05;64,14
20047;Itsasondo;144,67;590,16;325,37;-11,48;391,14;112,21;115,30;122,06;49,27;66,20;381,38;52,35;666,03;-84,35;118,25;539,91;89,99;916,77;-382,24;-201,45;625,26
48910;Iurreta;-154,60;133,13;-53,15;202,24;283,30;283,19;-68,05;-72,55;290,61;-143,51;-287,09;363,79;476,71;430,75;413,90;-363,84;-209,38;476,27;289,06;394,80;345,81
48050;Izurtza;-244,00;601,60;72,14;883,80;248,86;-87,78;706,30;825,46;24,85;486,98;-36,96;531,36;1.083,18;-94,14;293,17;375,64;329,46;44,83;1.026,04;-815,36;288,08
48022;Karrantza Harana/Valle de Carranza;220,38;175,84;206,45;236,59;272,96;148,36;188,69;156,87;162,11;73,46;104,28;96,78;320,93;10,07;662,10;-39,87;-512,20;-289,65;449,48;-591,68;77,79
48907;Kortezubi;204,11;166,55;116,32;222,00;237,59;265,23;126,64;244,63;287,72;127,00;122,57;640,47;357,73;257,10;583,40;381,23;568,39;428,14;145,61;435,13;1.464,48
01019;Kripan;-788,99;198,91;68,80;166,31;108,35;7,06;64,64;51,90;118,51;105,28;1,97;-53,36;-954,34;708,64;-202,65;816,48;658,15;207,59;11,87;560,31;107,68
01020;Kuartango;164,05;1.269,95;1.448,99;-1.440,21;400,37;116,00;816,97;84,55;186,67;412,94;689,92;789,49;447,78;-761,04;2.231,39;1.288,25;-1.785,72;-1.609,78;54,37;179,60;49,80
01028;Labastida/Bastida;163,50;248,37;70,63;306,89;290,57;-81,89;15,59;375,44;336,24;1.565,55;-944,99;1.445,51;-778,54;13,37;-36,38;155,60;264,22;232,12;215,93;176,74;253,30
01030;Lagrán;-285,98;99,45;107,79;219,79;245,84;208,18;89,28;177,82;425,82;129,53;105,34;169,11;-244,80;274,21;968,76;339,94;-348,72;294,36;331,80;-86,42;342,21
01031;Laguardia;211,97;310,00;270,04;155,25;362,81;-201,18;86,23;71,76;999,68;-233,58;-812,70;-9,99;365,44;355,56;110,02;545,70;-724,71;927,63;-265,17;267,07;288,52
01032;Lanciego/Lantziego;17,63;-48,45;99,27;103,09;65,81;31,20;61,38;117,58;516,71;534,08;1.261,59;3.228,39;-2.895,05;82,38;223,18;581,68;31,83;258,29;428,23;623,32;579,35
48051;Lanestosa;-188,06;274,64;23,84;520,38;334,08;13,04;117,42;191,12;141,29;130,49;295,31;5,07;-64,95;401,37;166,51;101,62;143,21;132,73;286,60;-6,62;337,16
01902;Lantarón;766,85;300,84;339,86;346,79;188,49;361,43;280,46;260,94;213,32;1.476,82;1.500,05;-1.545,07;306,33;296,73;400,29;701,96;-643,23;543,84;533,79;556,56;261,14
01033;Lapuebla de Labarca;188,71;1.029,75;-957,16;166,82;46,07;241,02;68,11;122,17;170,78;87,73;88,31;-555,39;524,16;28,55;537,43;74,13;771,76;57,15;-136,29;398,44;97,42
48052;Larrabetzu;43,54;-59,05;323,54;268,75;75,78;153,04;171,17;61,74;84,93;42,45;169,81;-69,05;-515,57;88,25;206,47;504,80;552,27;2,90;186,04;833,04;586,34
20048;Larraul;137,63;206,61;20,63;342,23;97,28;51,06;153,27;126,97;150,18;67,12;-0,24;164,62;197,76;36,72;103,05;-344,99;1.641,79;368,31;160,65;98,55;513,86
20902;Lasarte-Oria;110,08;82,44;113,81;497,69;53,22;50,26;62,91;39,01;59,89;64,26;25,40;172,00;-28,91;-108,60;269,31;353,54;133,58;133,86;199,04;171,08;297,10
01036;Laudio/Llodio;83,26;-45,82;178,60;147,00;27,38;155,88;95,58;85,88;56,36;50,94;84,15;42,42;216,44;279,65;274,26;475,04;60,93;144,29;150,91;332,37;222,51
48053;Laukiz;105,54;37,45;276,21;167,07;69,04;117,35;72,84;130,75;111,60;14,84;8,54;77,79;297,38;106,26;125,17;131,14;137,01;138,56;43,44;-197,15;461,64
20049;Lazkao;128,89;204,45;63,44;166,03;-391,68;233,14;112,78;110,12;143,88;23,56;75,41;123,02;-12,34;288,49;471,16;599,98;745,35;277,25;94,05;316,53;323,84
20050;Leaburu;784,59;-136,79;690,11;78,74;680,39;126,15;297,82;279,63;144,35;73,55;6,78;28,71;383,04;188,72;102,98;28,30;694,28;-290,62;184,19;500,11;1.371,15
20051;Legazpi;205,83;109,49;169,76;182,30;201,35;259,49;116,51;207,70;157,98;61,76;-29,51;141,42;120,03;775,63;127,47;222,77;56,49;126,69;57,27;47,90;136,74
20052;Legorreta;107,68;3,74;72,83;300,91;330,50;84,47;169,34;486,78;42,15;4,91;7,59;77,60;54,90;135,21;508,07;179,58;-6,21;345,10;352,80;562,91;-96,12
01058;Legutio;136,74;85,20;-106,41;213,52;171,98;238,46;59,32;312,01;197,29;120,22;-25,61;61,24;45,44;493,22;169,01;172,21;-557,37;-11,30;66,93;91,25;469,81
20068;Leintz-Gatzaga;407,35;161,06;289,28;189,54;529,13;-60,99;308,97;470,82;178,90;152,24;115,75;-5,24;231,22;234,78;366,80;376,95;381,47;193,40;210,88;354,65;307,23
48054;Leioa;12,62;69,91;77,83;144,93;63,27;47,34;112,45;8,20;66,55;86,66;129,88;234,77;171,28;-27,08;269,18;53,71;87,12;-88,43;-106,07;-136,84;150,82
48057;Lekeitio;31,83;24,44;41,41;287,11;86,09;38,41;-6,61;21,90;47,71;8,21;74,32;226,26;197,90;220,62;209,07;230,29;25,68;-10,15;156,94;221,64;289,42
48055;Lemoa;266,05;433,40;186,39;459,15;309,28;189,92;130,15;153,23;105,78;298,13;98,43;187,01;30,13;373,60;279,54;-188,90;-452,08;-129,47;164,78;176,48;422,81
48056;Lemoiz;145,15;191,95;-91,42;258,08;106,28;198,19;97,77;63,95;108,03;-18,77;66,75;994,97;-626,40;-1.190,32;-1.061,08;1.806,32;282,38;-29,02;543,47;-54,56;-289,39
01034;Leza;162,06;-78,97;185,86;37,80;451,75;-253,97;0,85;158,27;89,12;128,46;-807,14;-2,01;-1.190,28;-2.245,21;-360,91;1.216,05;227,52;331,73;1.326,75;521,68;175,73
48081;Lezama;165,99;28,16;151,30;-15,09;329,77;-10,80;120,09;66,74;-330,30;64,46;369,03;410,97;106,33;-35,00;417,88;-139,94;245,06;271,02;295,96;29,27;540,00
20053;Lezo;243,48;69,52;16,02;186,52;165,17;201,37;86,10;103,28;92,67;21,57;90,87;40,37;70,81;-341,32;365,67;20,09;97,02;210,25;137,08;160,67;84,86
20054;Lizartza;496,90;123,69;173,98;83,22;111,57;0,00;11,57;13,62;105,83;0,00;0,00;5,15;-191,48;346,59;22,47;458,02;203,58;-20,97;928,11;366,57;124,85
48903;Loiu;272,08;459,40;60,15;233,83;194,75;263,24;242,25;302,70;347,84;243,98;185,04;176,67;432,93;380,30;281,26;252,60;630,60;-4,54;773,35;756,94;452,35
48058;Mallabia;-151,79;126,62;548,79;31,44;451,20;61,39;272,15;323,72;235,07;73,63;47,86;333,28;293,87;271,00;1.183,79;439,05;955,42;468,45;31,49;844,85;469,22
48060;Markina-Xemein;478,57;48,64;77,55;326,13;25,75;-4,18;80,41;164,11;91,59;46,34;40,12;-32,68;-145,60;144,45;40,81;719,95;-40,97;418,57;227,40;69,01;-80,59
48061;Maruri-Jatabe;-102,64;140,67;17,83;226,04;30,96;92,92;95,40;33,47;1.351,23;-1.414,31;26,35;85,02;995,57;988,15;152,01;-88,80;303,84;278,88;104,04;512,19;-334,80
48059;Mañaria;195,16;916,05;197,99;447,70;16,07;208,33;355,97;123,33;164,80;110,92;191,51;272,16;1.130,39;-2.119,84;2.523,07;201,78;-62,64;181,78;417,37;1.096,46;-71,27
20901;Mendaro;389,69;127,27;80,42;292,30;221,24;107,27;114,07;93,66;122,98;68,98;193,07;98,74;55,62;395,46;43,34;96,89;225,07;469,10;473,48;903,15;94,68
48062;Mendata;644,68;89,04;262,22;67,60;164,74;133,49;366,66;237,76;43,03;-140,34;202,51;492,04;348,51;129,29;833,22;621,83;223,32;450,21;235,51;-359,26;305,15
48063;Mendexa;-16,14;55,67;110,85;99,32;212,58;356,94;15,71;41,16;-11,18;88,68;312,37;226,91;589,89;213,06;339,30;68,14;362,06;357,37;750,90;631,76;274,82
48064;Meñaka;-70,34;104,77;276,13;58,42;416,08;262,99;194,60;260,07;54,58;12,87;0,00;0,00;-116,52;265,82;465,98;72,50;498,03;-86,09;233,45;-166,42;155,71
01039;Moreda de Álava / Moreda Araba;695,33;34,66;149,39;75,94;172,21;100,93;-123,00;53,81;954,31;-895,45;555,46;416,85;-896,67;104,27;86,88;86,01;348,04;477,04;106,47;123,13;213,98
48066;Morga;-373,36;690,53;-774,16;283,59;218,43;279,86;81,81;340,62;38,58;257,66;212,33;216,92;243,55;540,21;448,54;94,43;-198,38;32,75;470,04;12,36;227,48
48068;Mundaka;-565,34;66,40;75,31;95,36;-28,55;187,14;31,54;37,76;37,99;11,18;46,18;131,06;148,58;317,66;453,66;188,63;128,31;322,13;-11,74;220,13;253,62
48069;Mungia;168,76;154,91;-4,39;56,72;114,77;126,64;47,92;75,37;159,94;38,27;18,31;85,66;94,92;131,79;227,97;378,39;314,66;-140,64;305,04;272,57;148,57
48007;Munitibar-Arbatzegi Gerrikaitz-;304,01;39,41;708,36;94,95;343,51;210,74;64,63;161,52;75,57;50,97;-81,10;328,50;74,41;502,42;578,51;1.066,61;579,42;281,93;1.530,85;623,66;364,66
48908;Murueta;-54,33;367,82;140,82;561,60;370,18;347,56;391,12;182,65;472,91;377,83;-16,01;842,77;574,27;635,06;471,76;202,15;-1.266,71;114,41;1.204,60;1.992,36;2.300,61
48071;Muskiz;14,34;89,27;196,36;465,77;239,48;235,73;293,57;363,67;515,32;402,62;128,08;89,03;31,89;72,60;436,09;248,03;96,19;347,87;37,84;-103,58;289,61
20057;Mutiloa;518,89;725,60;392,89;65,41;871,94;386,84;388,87;2.095,88;572,44;309,88;309,75;718,09;2.999,70;102,81;-659,22;2.083,14;1.573,74;1.140,61;492,69;-66,78;551,45
20056;Mutriku;126,97;215,14;140,97;48,91;88,74;65,53;51,58;156,02;-37,84;47,28;17,14;19,76;-34,76;368,79;28,90;178,53;191,97;169,29;278,88;576,54;372,79
48067;Muxika;160,43;138,46;89,64;221,79;143,68;331,37;259,40;179,12;379,91;89,11;54,65;312,48;101,06;112,66;448,16;259,83;266,35;238,82;70,87;273,71;292,46
48909;Nabarniz;1,00;255,87;-131,90;648,31;-51,42;149,59;230,91;433,30;178,84;-9,27;839,85;1.118,64;819,05;323,38;1.046,93;517,37;123,17;1.528,14;98,45;-121,24;2.909,11
01041;Navaridas;193,53;-38,62;83,72;-188,59;-51,21;231,87;10,70;6,22;48,90;311,30;-299,79;156,50;63,46;162,39;382,17;164,29;454,50;112,13;-56,57;588,33;182,62
20063;Oiartzun;599,54;324,60;231,32;187,17;277,57;196,08;144,92;121,98;76,93;2,28;107,82;176,72;46,12;329,49;309,68;570,50;408,38;353,31;1.808,58;1.856,44;758,91
01042;Okondo;426,61;53,24;-25,46;398,65;-72,92;139,43;-24,90;14,76;81,72;2,37;299,78;-297,53;40,63;-59,60;784,74;342,36;-239,65;-5,97;-48,59;143,14;390,50
20058;Olaberria;846,41;568,74;921,38;1.956,24;951,82;1.269,74;1.758,32;-693,96;433,21;535,07;305,50;446,98;274,31;1.395,72;2.166,66;-572,45;-489,01;105,55;533,50;112,67;1.010,01
48073;Ondarroa;58,19;60,96;40,44;191,59;43,64;-67,90;308,66;141,93;67,60;77,97;121,65;288,10;374,80;157,46;-151,48;259,34;157,92;159,91;46,08;167,14;182,71
20076;Ordizia;126,57;-122,79;265,76;190,87;107,77;22,82;63,04;94,33;76,22;143,88;108,77;109,20;107,40;303,63;97,57;268,20;243,89;172,29;304,88;235,40;139,38
20905;Orendain;86,75;760,00;160,54;171,40;127,62;74,93;97,42;125,80;302,01;85,97;-817,65;711,81;784,01;-20,51;-43,76;-419,14;615,69;342,93;433,26;505,56;175,51
20060;Orexa;333,13;320,91;234,41;638,96;121,81;1.562,80;403,47;144,41;474,71;0,00;0,00;295,83;465,31;67,28;299,83;64,10;162,10;3.114,94;294,60;1.260,40;308,26
20061;Orio;381,06;191,54;265,60;-254,87;181,43;128,37;76,63;121,88;-9,60;313,18;353,67;33,70;-24,22;-544,98;221,75;656,07;748,34;-653,92;660,55;516,71;576,57
20062;Ormaiztegi;40,21;327,31;-24,34;161,20;681,74;47,51;47,93;290,44;33,29;45,66;52,98;108,12;142,48;135,81;157,88;91,69;337,62;39,84;107,37;61,64;98,42
48075;Orozko;-0,93;37,74;-64,51;220,69;151,57;108,33;199,31;322,48;36,15;-3,34;69,83;147,26;74,00;-266,51;459,53;321,21;217,84;-40,54;89,97;345,58;591,90
48083;Ortuella;120,34;32,84;92,09;122,54;128,74;44,22;46,85;105,15;42,18;1,88;17,27;200,76;587,10;159,69;-289,49;133,83;173,18;421,25;246,19;397,27;235,99
48072;Otxandio;189,02;37,29;-58,57;312,94;585,61;79,82;36,49;176,96;162,09;84,44;44,83;126,66;118,63;-200,31;704,58;653,57;-275,30;154,79;1.000,43;-534,59;7,46
01043;Oyón-Oion;124,66;109,22;305,06;358,49;-167,81;210,76;30,87;90,95;395,56;-37,71;-204,06;145,33;104,26;270,29;506,96;280,12;464,62;-135,68;629,55;423,41;123,92
20059;Oñati;226,67;397,39;539,60;379,87;111,46;286,41;195,74;193,10;284,42;70,30;161,82;-16,08;223,99;319,13;192,40;279,35;546,25;268,12;296,26;258,20;406,31
20064;Pasaia;-324,75;17,01;-2,69;44,21;-5,80;67,51;-4,68;34,50;11,94;45,69;63,17;24,75;-6,94;68,44;64,22;88,08;202,50;178,48;172,84;107,16;196,42
01044;Peñacerrada-Urizaharra;675,26;-73,73;467,11;-28,04;275,07;283,84;209,35;266,46;568,76;-490,95;1.052,77;110,69;-152,59;218,96;204,83;484,20;382,09;3,47;313,35;-130,42;405,99
48077;Plentzia;9,25;137,21;-194,10;60,68;25,49;113,65;98,58;146,41;53,50;23,58;77,50;140,01;154,17;115,29;256,62;491,61;206,15;55,90;63,11;30,10;168,05
48078;Portugalete;-10,09;11,71;32,39;21,50;21,35;7,96;42,21;-53,32;-2,03;204,27;371,95;483,99;102,85;62,49;-15,30;-184,83;354,47;88,49;106,63;225,48;69,20
01047;Ribera Baja/Erribera Beitia;223,55;192,67;77,17;58,73;147,17;307,10;105,12;68,62;113,54;-110,91;99,36;266,38;377,62;350,22;-275,38;-998,89;-831,34;496,72;227,40;1.135,62;112,86
01051;Salvatierra/Agurain;353,50;134,60;105,15;241,69;285,13;51,78;52,35;63,66;77,95;76,47;228,13;352,08;379,56;463,62;387,27;520,61;165,31;349,18;511,64;656,40;417,78
01052;Samaniego;131,09;607,49;253,31;488,73;372,49;467,76;223,03;640,68;163,47;185,43;106,10;51,34;148,65;204,92;-43,50;346,00;201,06;414,46;257,53;1.257,55;-46,39
01053;San Millán/Donemiliaga;-16,41;68,88;333,79;-39,07;-20,02;19,92;-172,03;120,73;-50,75;34,76;821,67;-193,91;-658,46;-621,83;-25,03;-40,36;411,29;39,81;231,38;348,92;149,97
48082;Santurtzi;55,18;-4,41;16,75;107,11;8,15;-11,84;-30,37;19,92;20,80;3,01;60,01;234,37;293,44;57,11;79,67;99,63;94,28;149,19;76,05;65,05;88,28
20070;Segura;132,97;186,25;-78,09;514,15;27,16;59,93;33,07;50,94;107,00;44,01;76,75;81,86;512,32;441,23;492,85;158,06;222,05;103,69;281,71;148,18;189,81
48084;Sestao;-6,57;-21,66;29,09;138,48;-129,05;31,15;26,43;58,48;25,72;116,97;13,35;104,80;264,79;106,07;74,89;172,24;138,35;74,71;108,55;87,72;63,46
48904;Sondika;-28,59;31,20;23,79;57,39;24,32;57,11;-83,21;36,62;256,60;234,00;70,57;14,49;146,70;107,45;109,97;-21,12;177,48;107,10;249,33;110,59;91,56
48085;Sopela;135,46;104,49;31,74;111,48;12,55;106,58;0,88;70,09;103,19;78,84;-84,26;156,33;137,97;252,35;19,62;-39,93;61,63;130,66;287,81;-35,41;80,24
48086;Sopuerta;177,88;166,16;91,22;164,66;157,66;209,26;177,25;143,64;146,43;99,29;-2,28;-10,53;58,56;500,58;473,88;437,79;42,85;212,03;-165,84;-239,30;77,02
20065;Soraluze-Placencia de las Armas;-152,02;76,18;190,84;183,08;93,97;48,40;4,09;217,96;160,00;7,17;18,92;89,19;309,32;-103,98;147,62;-30,41;57,86;314,80;183,95;499,54;270,03
48076;Sukarrieta;-558,55;45,58;40,06;35,43;88,29;58,18;119,49;23,38;170,34;326,38;716,27;614,32;814,09;-11,62;-521,30;364,49;-199,71;655,46;-190,39;198,17;266,90
20071;Tolosa;135,63;81,02;57,33;156,72;108,03;160,10;192,22;164,24;139,38;21,79;120,62;350,16;214,89;55,01;-66,43;240,18;640,81;265,77;118,38;80,77;350,56
48087;Trucios-Turtzioz;787,42;357,53;75,12;369,55;463,43;241,36;293,58;60,06;283,58;9,05;49,09;-189,80;679,91;166,93;302,53;788,21;474,91;-610,39;357,39;480,73;434,49
48088;Ubide;-64,18;14,16;59,04;530,04;274,93;441,06;273,10;598,27;169,56;58,09;-39,18;388,80;209,37;439,98;128,65;129,28;981,89;225,61;250,53;943,22;85,23
48065;Ugao-Miraballes;13,53;-77,14;46,78;26,46;102,49;18,37;-10,57;7,50;6,89;293,83;-122,87;-12,34;-180,70;605,76;130,78;-4,76;231,87;148,81;61,11;271,15;212,91
48089;Urduliz;-535,98;173,77;777,58;212,39;-227,28;-505,61;8,48;108,77;747,38;-658,32;579,10;507,16;1.041,75;478,72;-3.037,89;880,27;616,86;86,59;123,91;267,18;-91,02
48074;Urduña/Orduña;-78,69;103,41;96,61;161,86;14,64;59,06;-42,03;59,38;12,74;187,96;146,04;106,59;-419,97;-44,16;276,73;548,59;241,01;92,18;-160,74;-589,35;155,77
01054;Urkabustaiz;180,49;127,14;160,46;114,20;68,93;111,52;143,68;153,72;49,00;170,29;574,25;-238,27;195,62;50,70;14,96;382,71;145,33;-37,10;27,07;-311,03;124,10
20072;Urnieta;512,01;545,46;515,36;288,28;242,26;135,68;83,28;159,33;139,61;119,89;45,80;211,48;93,88;14,10;391,34;337,33;85,87;-143,14;259,37;65,82;195,73
20077;Urretxu;333,21;271,78;-69,22;144,80;70,17;118,37;13,66;39,38;16,33;10,13;12,13;122,00;133,04;135,90;325,31;326,77;238,15;176,49;170,99;115,33;200,81
20073;Usurbil;418,99;-29,65;276,78;298,01;65,30;94,83;118,17;127,60;85,13;65,91;78,65;158,64;70,84;89,16;236,71;173,38;433,33;19,30;550,43;-393,44;416,61
01055;Valdegovía/Gaubea;-153,44;-220,68;75,54;89,13;248,81;-208,23;48,64;38,01;43,65;122,40;-12,66;170,36;92,35;140,02;43,02;106,60;56,94;458,28;595,68;809,83;-282,25
48080;Valle de Trápaga-Trapagaran;-177,05;-19,12;-0,76;137,15;84,64;162,82;-25,42;22,88;75,03;182,24;-24,45;169,58;28,15;110,87;86,34;50,26;197,69;189,85;205,22;404,67;344,42
20075;Villabona;79,53;139,29;72,78;216,49;93,85;94,12;215,85;16,34;156,04;132,99;36,61;73,73;259,44;126,05;226,60;100,69;185,32;88,34;202,14;246,60;231,97
01057;Villabuena de Álava/Eskuernaga;353,54;177,89;172,50;443,60;289,75;-226,99;395,34;116,65;-268,63;118,74;174,10;-104,15;222,53;280,42;261,03;716,76;638,86;284,47;494,28;1.975,09;252,04
01059;Vitoria-Gasteiz;4,87;41,51;76,07;50,01;1,25;47,19;67,51;96,82;11,63;43,41;41,27;111,73;140,40;221,83;256,72;279,60;17,73;45,72;70,70;147,22;157,32
01060;Yécora/Iekora;92,99;1.297,81;-920,16;97,42;105,05;-1,84;59,01;26,98;-14,56;217,48;1.575,26;1.410,34;-2.916,11;54,36;1.109,45;1.120,40;166,49;148,51;945,78;-151,21;373,60
48095;Zaldibar;-294,70;80,35;25,07;122,20;96,16;106,05;93,18;123,78;64,76;375,08;-69,10;120,84;391,82;420,19;779,96;324,28;63,71;207,73;554,60;432,83;236,50
20078;Zaldibia;127,93;451,14;530,27;255,48;303,21;89,69;150,31;5,23;81,20;58,68;171,79;240,36;-7,07;389,72;1.325,78;1.353,68;51,64;-286,28;-1.206,98;-1.461,55;76,15
01061;Zalduondo;414,39;247,71;54,22;342,83;77,76;245,02;-79,93;-68,88;82,42;87,61;45,56;1.019,48;134,46;-15,42;791,41;41,54;-110,21;-198,40;-106,55;-489,84;-55,83
48096;Zalla;61,41;98,92;51,26;230,42;112,68;136,24;177,43;220,93;216,56;149,60;267,24;106,47;222,74;407,15;374,08;35,05;165,34;173,21;411,10;218,89;270,10
01062;Zambrana;1.163,03;1.130,71;-216,08;-323,64;-11,98;152,77;634,76;-279,83;213,87;79,97;-71,50;-23,58;-225,35;280,06;982,39;-695,63;15,52;23,70;753,54;198,83;-15,61
48905;Zamudio;498,47;367,74;-119,76;-42,03;336,24;150,67;234,32;-59,55;285,45;13,21;644,12;1.467,18;156,57;505,67;-300,34;1.304,19;1.566,60;-727,65;-948,50;-1.214,93;659,04
