Indicadores municipales de sostenibilidad: Deuda viva del Ayuntamiento por habitante (?);;;;;;;;;;;;;;;;;;;;;
"";;;;;;;;;;;;;;;;;;;;;
Resumen de datos;;;;;;;;;;;;;;;;;;;;;
Entidad;;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;2012;2011;2010;2009;2008;2007;2006;2005;2004;2003
20039;Getaria;134,82;168,71;258,98;313,73;365,58;421,42;478,71;527,60;580,96;639,76;692,47;781,59;895,33;995,71;1.045,63;992,45;481,44;545,29;556,91;460,47
48044;Getxo;0,00;30,51;65,99;86,31;139,60;196,88;234,27;273,75;315,33;355,50;394,97;434,00;452,53;443,17;423,40;396,84;385,64;464,13;505,72;456,22
48047;Gizaburuaga;0,00;0,00;0,00;0,00;0,00;144,92;1.229,50;1.399,45;1.452,59;1.638,45;1.683,07;735,29;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48042;Gordexola;195,26;205,40;0,00;0,00;0,00;0,00;0,00;0,00;0,00;17,45;35,71;53,43;70,12;88,59;105,62;122,82;143,70;161,17;180,16;197,58
48043;Gorliz;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;2,37
48045;Güeñes;90,08;107,63;80,21;82,57;100,10;79,31;41,91;51,34;61,90;72,32;83,57;105,74;129,15;145,05;160,79;186,32;214,63;250,66;292,33;324,18
01056;Harana/Valle de Arana;110,70;129,20;148,00;168,95;188,59;208,22;322,67;441,39;521,98;527,93;584,05;0,00;0,00;0,00;0,00;0,00;0,00;132,35;130,91;25,91
20040;Hernani;0,00;0,00;0,00;35,96;54,34;73,03;73,75;72,96;73,31;73,35;103,41;134,18;164,02;194,71;224,26;252,86;291,50;351,98;411,15;470,59
20041;Hernialde;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;41,20;82,91;122,91;172,20;214,41
20036;Hondarribia;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20042;Ibarra;24,64;232,85;249,07;282,42;331,15;389,96;425,21;466,35;497,80;539,96;559,73;580,05;158,96;184,63;210,18;233,84;185,61;206,43;222,15;234,52
48048;Ibarrangelu;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20043;Idiazabal;95,81;126,17;156,55;183,33;211,91;241,65;270,83;304,34;331,47;358,57;387,10;388,10;0,00;0,00;0,62;12,17;23,48;34,78;45,94;61,69
48094;Igorre;106,28;131,40;157,57;183,84;133,03;152,88;172,70;192,59;209,36;239,63;278,99;364,18;380,47;402,61;425,64;437,65;792,30;1.135,48;611,59;32,72
20044;Ikaztegieta;162,25;240,21;334,43;419,60;490,78;590,80;684,87;784,39;872,48;951,40;1.086,72;1.159,32;1.477,00;756,74;724,14;568,16;0,00;0,00;0,00;0,00
20045;Irun;204,10;164,25;203,48;245,37;287,57;330,56;389,88;451,75;513,73;574,87;631,56;701,15;687,63;675,57;569,08;513,15;399,29;288,21;317,54;139,06
20046;Irura;379,23;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,64;13,07;19,06;26,90;33,36;53,30;97,58
01027;Iruraiz-Gauna;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
01901;Iruña Oka/Iruña de Oca;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48049;Ispaster;13,09;39,52;89,66;143,36;196,28;253,07;256,82;338,12;430,97;491,63;542,21;606,36;683,82;750,75;758,73;758,73;0,00;0,00;0,00;0,00
20047;Itsasondo;136,82;0,00;0,00;0,00;0,00;0,00;0,00;48,18;141,22;160,79;178,41;176,30;28,70;58,19;88,55;141,75;196,87;249,22;305,47;363,20
48910;Iurreta;0,00;122,63;153,16;181,35;211,52;243,19;272,92;303,01;330,30;356,52;470,92;544,31;623,27;710,32;776,66;835,80;887,44;815,42;331,79;352,15
48050;Izurtza;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;22,71;67,40;2,77;47,50
48022;Karrantza Harana/Valle de Carranza;29,70;38,20;0,00;0,00;44,58;154,17;274,63;382,24;484,26;601,28;816,98;744,89;838,29;928,11;721,81;878,37;936,21;613,49;784,57;852,92
48907;Kortezubi;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13,15;76,40;176,79;270,01;371,65;478,40;594,51;713,83;842,01;939,08;953,99
01019;Kripan;851,22;909,73;981,44;1.040,82;1.098,99;1.155,97;1.228,02;1.288,17;1.390,35;1.422,24;1.425,90;1.502,32;1.539,01;1.617,22;1.676,65;1.807,67;1.404,10;977,37;990,35;1.135,03
01020;Kuartango;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
01028;Labastida/Bastida;217,47;258,43;302,79;354,32;416,98;464,14;594,71;718,65;654,54;733,25;831,74;1.030,67;1.136,90;985,20;1.034,65;645,95;683,01;952,31;768,59;826,15
01030;Lagrán;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;100,75;174,32;264,20
01031;Laguardia;24,30;24,36;24,67;102,70;113,01;74,92;0,00;106,72;454,36;619,84;292,47;395,26;496,63;611,96;717,59;822,45;942,55;1.031,36;784,61;862,95
01032;Lanciego/Lantziego;155,37;190,98;243,05;276,36;329,21;381,42;424,58;468,01;564,38;661,36;753,67;847,90;943,74;1.017,42;874,86;575,30;519,15;592,91;459,72;297,50
48051;Lanestosa;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
01902;Lantarón;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
01033;Lapuebla de Labarca;0,00;0,00;0,00;0,00;0,00;0,00;10,29;27,18;27,12;44,12;62,86;79,38;76,57;77,19;76,05;0,00;0,00;20,16;7,52;247,21
48052;Larrabetzu;43,14;54,28;64,30;76,82;87,72;98,86;110,53;120,28;131,12;142,63;154,14;167,97;185,32;199,39;213,30;217,71;235,52;15,00;25,33;37,70
20048;Larraul;271,36;300,04;0,00;24,11;40,97;56,85;95,17;151,01;294,58;290,66;345,40;476,20;524,44;623,22;710,18;752,12;857,49;687,50;733,83;742,57
20902;Lasarte-Oria;0,00;0,00;0,00;17,97;36,38;55,00;87,90;120,72;153,59;185,75;218,35;252,42;289,28;338,32;387,20;430,56;219,34;246,01;272,50;298,52
01036;Laudio/Llodio;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48053;Laukiz;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,92;3,18
20049;Lazkao;0,00;0,00;0,00;0,00;0,00;49,04;115,00;181,01;233,69;233,34;0,00;0,00;255,65;293,86;326,87;330,58;335,94;340,73;343,11;345,59
20050;Leaburu;535,48;665,44;787,74;853,79;912,54;919,56;0,00;34,14;154,85;270,74;400,60;551,43;725,22;859,70;987,19;1.072,29;1.171,52;1.265,70;1.360,03;1.412,81
20051;Legazpi;128,07;138,46;40,85;50,49;60,18;69,87;79,09;88,67;101,17;114,14;133,02;157,23;180,26;213,00;124,05;159,92;207,64;259,94;332,35;418,46
20052;Legorreta;172,77;201,31;224,89;248,70;110,99;73,50;111,51;151,50;190,13;224,12;258,62;299,66;333,77;375,19;410,27;447,95;381,71;410,19;437,60;248,22
01058;Legutio;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;19,00;49,98
20068;Leintz-Gatzaga;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48054;Leioa;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;2,37
48057;Lekeitio;86,70;106,61;116,07;137,98;183,77;173,67;233,67;291,67;351,84;453,57;557,19;653,93;631,76;555,95;452,31;383,10;317,02;355,85;389,68;335,82
48055;Lemoa;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,15;0,15;0,15;0,16;29,36;59,10;87,88;120,64;153,44;181,99;212,40
48056;Lemoiz;0,00;0,00;0,00;0,00;0,00;0,00;0,00;12,49;12,61;199,61;466,92;574,09;663,92;754,94;837,85;1.255,61;105,44;142,45;28,75;66,28
01034;Leza;0,00;0,00;280,17;305,92;355,50;418,58;447,13;508,82;541,63;636,26;765,92;873,19;1.075,71;1.574,74;1.789,36;1.377,13;708,46;896,33;1.034,43;800,00
48081;Lezama;50,01;59,80;70,65;80,66;92,03;101,49;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,46
20053;Lezo;5,92;8,37;30,92;100,67;170,76;247,59;322,28;404,37;489,61;574,84;665,28;764,86;858,69;962,63;1.045,83;1.158,89;1.067,24;1.168,80;1.019,69;1.127,92
20054;Lizartza;0,00;0,00;0,00;0,00;0,00;0,00;0,00;72,59;105,65;103,44;137,87;178,40;265,69;479,39;342,02;384,59;435,65;462,67;475,61;266,39
48903;Loiu;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;2,49;7,57;12,91;18,46
48058;Mallabia;0,00;0,00;39,03;116,11;196,16;274,86;351,60;431,16;492,66;602,92;720,02;845,06;966,65;1.054,90;1.017,07;1.136,52;1.294,05;369,11;490,79;611,28
48060;Markina-Xemein;294,34;0,00;36,27;72,64;110,30;149,15;185,00;223,54;295,51;356,13;427,50;476,72;541,96;592,22;615,09;683,25;678,13;767,57;404,15;92,27
48061;Maruri-Jatabe;35,85;58,30;111,86;173,49;226,66;285,45;338,57;389,37;479,00;542,06;595,32;625,14;696,95;438,34;513,03;608,96;683,04;231,06;272,31;343,88
48059;Mañaria;178,13;239,64;305,35;362,21;412,22;433,91;431,42;735,34;813,54;1.117,60;1.349,70;1.478,27;1.568,00;1.658,80;2.262,62;310,45;351,02;403,26;909,60;950,07
20901;Mendaro;0,00;0,00;0,00;0,00;0,00;0,00;53,41;120,16;191,98;266,63;340,91;417,16;496,21;579,31;670,27;784,52;927,10;1.126,15;1.187,36;1.086,45
48062;Mendata;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;2,91
48063;Mendexa;18,37;54,36;106,35;149,61;191,31;238,30;219,14;297,65;379,01;468,68;424,25;465,77;643,05;291,74;326,35;379,47;419,56;447,75;448,88;0,00
48064;Meñaka;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;54,75;195,50;287,22;399,14;462,96;0,00;0,00;0,00
01039;Moreda de Álava / Moreda Araba;0,00;0,00;0,00;0,00;0,00;0,00;0,00;134,98;172,85;253,89;334,85;408,66;454,89;503,44;559,52;389,07;429,04;284,96;283,07;254,04
48066;Morga;0,00;0,00;0,00;0,00;0,00;0,00;0,00;74,47;146,61;221,97;288,41;376,11;445,77;510,10;594,00;671,12;740,14;105,36;166,69;225,56
48068;Mundaka;107,97;133,52;195,48;261,16;321,87;388,62;449,65;553,34;657,10;743,06;456,46;497,44;521,72;546,68;203,37;230,03;251,93;269,45;290,76;310,43
48069;Mungia;0,00;0,00;0,00;0,00;1,10;19,58;43,01;66,13;89,98;113,86;137,51;179,55;214,06;241,32;248,94;0,00;0,00;0,00;0,00;2,00
48007;Munitibar-Arbatzegi Gerrikaitz-;289,08;324,03;231,11;0,00;0,00;0,00;0,00;0,00;0,00;76,54;155,46;241,01;329,44;420,75;499,13;601,86;698,93;777,30;777,30;0,00
48908;Murueta;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;573,13;571,22;2.203,08;2.264,92;2.325,60
48071;Muskiz;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20057;Mutiloa;0,00;0,00;0,00;0,00;1.257,35;1.500,55;2.164,26;2.896,42;1.244,07;1.400,48;1.587,25;1.814,72;2.017,05;515,63;710,86;871,99;1.103,94;1.370,09;1.555,75;1.743,48
20056;Mutriku;26,38;60,70;102,39;153,72;230,52;321,86;420,76;530,31;680,49;811,00;977,74;1.033,62;1.161,47;1.273,08;1.206,05;1.113,42;1.068,83;1.160,10;968,51;892,08
48067;Muxika;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;71,48;90,63;2,92;16,05;28,78;41,89;54,16;66,59;81,51;92,46;102,63;113,90
48909;Nabarniz;23,09;23,72;84,02;190,50;278,50;368,82;452,04;529,54;666,68;914,00;1.038,50;1.172,32;1.239,59;1.359,21;1.479,65;1.596,15;1.644,56;1.782,39;1.807,35;1.818,79
01041;Navaridas;0,00;0,00;0,00;0,00;0,00;0,00;11,60;127,18;334,10;434,89;262,59;277,24;356,34;442,94;318,84;371,42;432,86;542,76;762,55;911,70
20063;Oiartzun;0,00;6,17;64,88;90,98;136,80;211,44;287,54;374,05;489,25;640,42;717,11;755,12;771,76;789,51;705,99;620,52;544,97;639,31;736,64;681,49
01042;Okondo;0,00;0,00;0,00;0,00;0,00;0,00;26,82;68,25;69,20;118,71;169,27;218,74;269,14;342,76;411,86;183,90;249,71;425,39;371,74;432,06
20058;Olaberria;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;197,77;561,32;609,50;704,06;691,53;764,44;859,43;995,29;1.098,60;1.173,45;1.220,89
48073;Ondarroa;0,00;0,00;21,93;30,01;38,13;45,62;53,74;61,64;68,85;88,38;91,77;90,87;0,00;0,00;10,08;32,14;53,84;75,20;96,31;119,81
20076;Ordizia;324,53;393,28;446,59;461,77;400,11;389,99;448,86;493,67;397,05;398,59;316,79;323,16;363,92;417,54;531,89;531,04;615,16;609,06;322,23;325,30
20905;Orendain;301,50;341,01;417,00;497,45;574,06;627,86;709,10;755,69;833,67;898,08;1.241,36;1.524,38;1.585,64;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20060;Orexa;1.110,84;1.080,57;1.209,39;1.368,60;1.424,34;1.446,43;0,00;0,00;0,00;0,00;0,00;459,68;517,11;574,09;630,12;672,07;2.314,22;937,50;967,74;1.000,00
20061;Orio;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;695,65
20062;Ormaiztegi;0,00;0,00;0,00;298,73;344,12;371,23;86,25;104,29;122,30;139,58;155,74;173,29;186,62;202,65;216,80;230,59;231,45;18,96;75,20;105,23
48075;Orozko;0,00;432,60;507,87;603,19;702,63;557,87;0,00;29,44;58,85;100,37;135,29;157,09;195,89;233,45;266,65;285,13;328,21;373,88;427,99;483,42
48083;Ortuella;99,62;24,16;56,74;89,07;33,46;0,00;50,77;102,31;152,93;204,38;256,52;377,13;460,41;531,62;291,79;339,44;382,40;405,29;122,69;47,83
48072;Otxandio;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,88;26,29;63,50;30,54
01043;Oyón-Oion;0,00;0,00;0,00;0,00;28,60;108,83;190,89;271,75;353,95;440,07;530,33;624,23;671,07;740,87;421,85;476,53;533,12;601,07;600,34;638,09
20059;Oñati;802,40;823,26;950,99;981,51;52,25;79,79;116,84;182,31;248,68;331,27;416,83;502,08;369,17;354,67;334,50;378,68;384,29;387,58;514,21;518,16
20064;Pasaia;19,73;26,61;44,53;70,35;99,20;128,56;155,06;183,85;214,49;225,42;254,90;250,60;287,41;341,21;393,54;377,30;389,65;295,29;215,13;270,26
01044;Peñacerrada-Urizaharra;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;12,38;35,45
48077;Plentzia;0,00;0,00;0,00;0,00;13,58;26,86;40,47;53,81;66,91;78,89;91,19;103,00;124,91;150,05;37,61;48,49;61,35;74,98;89,23;103,65
48078;Portugalete;125,78;167,37;177,33;187,42;277,11;292,82;318,61;31,46;93,92;109,32;124,48;139,56;155,63;35,64;45,32;56,05;276,66;107,12;131,55;155,26
01047;Ribera Baja/Erribera Beitia;0,00;0,00;0,00;15,62;24,04;31,79;0,00;0,00;0,00;0,00;331,16;351,10;379,47;0,00;0,00;0,00;0,00;0,00;3,13;3,33
01051;Salvatierra/Agurain;273,71;353,26;432,74;513,01;596,81;723,48;851,83;974,26;1.079,33;1.108,88;1.186,17;639,14;710,40;584,53;381,86;456,82;321,13;380,22;368,27;337,76
01052;Samaniego;151,78;191,34;232,81;326,02;372,36;458,77;531,31;548,95;630,91;713,93;700,30;738,05;346,13;425,65;507,83;562,70;656,81;728,24;773,19;803,46
01053;San Millán/Donemiliaga;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48082;Santurtzi;227,91;147,30;174,23;219,85;232,28;283,40;314,54;361,43;411,97;438,00;438,61;408,52;258,47;33,31;5,03;5,02;14,90;39,08;58,85;91,57
20070;Segura;331,91;407,43;487,68;544,46;618,62;325,82;408,07;504,52;603,55;668,55;764,21;834,81;889,72;482,18;552,76;233,49;286,07;515,30;558,23;455,21
48084;Sestao;180,80;185,54;74,87;84,29;54,65;62,74;50,20;56,02;62,82;65,85;0,00;0,44;68,59;67,88;67,24;66,80;66,56;59,52;42,86;36,50
48904;Sondika;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48085;Sopela;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;52,29;57,25;57,90;0,00;0,00;0,00;1,12;2,47;12,60;35,86
48086;Sopuerta;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,29
20065;Soraluze-Placencia de las Armas;169,90;63,75;93,03;141,75;209,41;212,25;235,22;324,77;345,73;377,69;501,27;507,98;584,84;668,02;599,24;669,90;734,29;804,39;775,10;815,09
48076;Sukarrieta;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;77,40;150,70;226,71;306,82;0,00
20071;Tolosa;111,80;161,72;210,63;262,84;320,96;344,61;392,07;433,17;464,03;465,25;506,89;553,48;603,49;659,94;699,06;724,44;500,63;103,64;15,40;23,30
48087;Trucios-Turtzioz;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3,75
48088;Ubide;19,36;39,39;64,70;116,31;176,02;217,76;143,70;185,01;213,35;241,28;318,21;352,49;501,04;866,95;941,79;991,27;1.063,75;619,35;65,08;159,85
48065;Ugao-Miraballes;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,51;0,56;3,23
48089;Urduliz;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;22,63;45,34
48074;Urduña/Orduña;102,70;128,33;162,69;200,61;292,16;344,62;442,46;432,22;477,28;523,00;641,35;682,18;745,61;811,82;870,08;920,07;972,48;993,09;548,26;18,19
01054;Urkabustaiz;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;11,50;33,94;54,68;78,55;105,15;136,26;166,52;196,67;232,84;267,55;304,86
20072;Urnieta;76,18;85,97;95,35;104,26;114,09;123,56;132,80;143,10;152,91;165,07;188,32;221,99;257,46;287,50;343,08;413,63;369,47;442,05;498,57;555,25
20077;Urretxu;0,00;0,00;0,00;0,00;8,56;88,83;88,26;153,03;150,66;178,26;206,01;197,69;217,64;217,74;220,46;0,00;0,00;0,00;33,10;94,36
20073;Usurbil;177,26;222,81;264,33;303,91;90,30;130,41;184,73;241,89;296,10;350,93;408,03;460,60;508,52;358,23;413,69;472,84;531,40;585,72;651,42;389,13
01055;Valdegovía/Gaubea;259,79;287,64;449,75;584,93;682,48;884,56;1.250,53;1.483,05;1.656,90;1.693,90;1.120,63;1.101,40;1.073,28;237,68;304,27;309,28;276,54;324,03;0,00;0,00
48080;Valle de Trápaga-Trapagaran;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,35;0,00;9,67;29,02;0,00
20075;Villabona;135,13;163,11;192,83;228,63;270,51;318,71;381,57;393,65;450,17;447,58;516,95;494,47;523,79;549,23;418,45;480,00;546,95;518,60;535,89;542,51
01057;Villabuena de Álava/Eskuernaga;0,00;0,00;20,16;63,40;98,27;136,82;177,75;223,60;252,28;284,64;322,59;349,49;380,44;428,32;467,02;505,95;625,09;239,21;255,55;266,38
01059;Vitoria-Gasteiz;355,86;344,78;348,20;328,38;361,36;392,66;416,36;427,51;432,15;474,59;519,61;544,25;524,69;395,49;220,46;180,35;180,82;171,79;188,40;189,75
01060;Yécora/Iekora;0,00;0,00;0,00;0,00;75,98;161,29;242,90;307,80;383,84;452,95;501,75;532,26;635,98;716,24;775,05;888,29;968,15;1.100,03;853,57;0,00
48095;Zaldibar;56,84;89,91;122,29;170,01;222,15;273,34;325,86;412,85;554,20;601,98;684,55;706,61;787,48;448,44;467,76;0,00;20,42;54,04;87,52;120,70
20078;Zaldibia;486,46;546,91;600,42;603,14;613,50;0,00;0,00;0,00;0,00;51,23;87,23;90,31;126,90;164,60;196,91;300,98;340,39;344,20;374,13;400,96
01061;Zalduondo;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;26,06;61,69
48096;Zalla;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;2,42
01062;Zambrana;352,71;230,08;267,40;301,92;348,71;411,34;474,75;91,42;131,44;154,20;175,03;197,04;211,49;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48905;Zamudio;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,32
48097;Zaratamo;0,00;0,00;0,00;0,00;0,00;0,00;12,40;76,46;87,46;85,55;85,45;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,90
20079;Zarautz;90,51;141,69;194,12;246,59;300,51;380,19;484,01;586,38;691,46;759,35;835,29;900,78;980,11;871,24;678,15;499,51;537,80;668,49;728,18;770,84
48024;Zeanuri;62,17;82,35;38,45;77,47;116,77;157,31;196,95;238,23;276,47;329,84;439,20;519,99;613,14;735,22;399,35;514,31;607,43;580,18;660,96;723,69
48025;Zeberio;0,00;0,00;0,00;0,00;0,00;0,00;10,33;23,59;76,18;50,77;100,63;149,74;198,59;249,71;294,19;323,31;78,27;90,04;117,88;145,57
20025;Zegama;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;43,43;87,75;0,00;0,00;0,00;0,00;62,19;93,96;127,66;188,26
20026;Zerain;1.117,13;458,52;527,86;612,61;674,45;728,26;255,91;399,66;545,17;666,63;803,34;943,39;1.110,57;1.285,55;1.452,00;1.602,97;1.744,58;1.933,21;1.618,93;87,22
20027;Zestoa;18,26;30,67;42,43;54,10;66,12;68,49;68,87;128,48;187,50;253,46;316,88;386,19;501,63;579,24;592,27;539,82;593,55;861,81;955,06;967,27
48913;Zierbena;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
01018;Zigoitia;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48915;Ziortza-Bolibar;677,97;0,00;0,00;60,45;118,68;172,77;230,68;288,96;361,23;437,43;516,48;613,16;699,04;596,18;697,46;767,40;826,33;451,02;404,15;92,27
20028;Zizurkil;178,89;147,09;220,43;248,70;283,65;360,80;448,95;549,35;646,18;743,98;859,92;967,13;1.100,69;1.157,01;980,31;857,27;692,20;411,88;365,39;396,16
01063;Zuia;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;177,09;413,39;0,00;0,00;0,00;0,00;0,00;0,00
20081;Zumaia;57,96;63,83;185,10;206,88;222,33;258,60;320,63;365,95;0,00;16,46;33,28;0,00;0,00;1,46;8,34;18,49;38,00;67,35;96,78;126,29
20080;Zumarraga;307,30;349,21;64,59;79,16;106,65;106,57;106,68;132,65;147,99;162,01;166,66;4,75;10,94;20,18;69,92;136,96;210,31;294,32;378,27;456,89
